ISO,Year,PGC_Waste
ABW,2000,1464.948454
ABW,2001,1464.948454
ABW,2002,1464.948454
ABW,2003,1464.948454
ABW,2004,1464.948454
ABW,2005,1464.948454
ABW,2006,1464.948454
ABW,2007,1464.948454
ABW,2008,1464.948454
ABW,2009,1464.948454
ABW,2010,1464.948454
ABW,2011,1464.948454
ABW,2012,1464.948454
ABW,2013,1464.948454
ABW,2014,1464.948454
ABW,2015,1464.948454
ABW,2016,1464.948454
ABW,2017,1371.178218
ABW,2018,1371.178218
ABW,2019,1334.356436
AFG,2000,170.3623241
AFG,2001,170.3623241
AFG,2002,170.3623241
AFG,2003,170.3623241
AFG,2004,170.3623241
AFG,2005,170.3623241
AFG,2006,170.3623241
AFG,2007,170.3623241
AFG,2008,170.3623241
AFG,2009,170.3623241
AFG,2010,170.3623241
AFG,2011,170.3623241
AFG,2012,170.3623241
AFG,2013,170.3623241
AFG,2014,170.3623241
AFG,2015,170.3623241
AFG,2016,170.3623241
AFG,2017,96.69516158
AFG,2018,96.69516158
AFG,2019,122.0206742
AGO,2000,892.6357241
AGO,2001,892.6357241
AGO,2002,892.6357241
AGO,2003,892.6357241
AGO,2004,892.6357241
AGO,2005,892.6357241
AGO,2006,892.6357241
AGO,2007,892.6357241
AGO,2008,892.6357241
AGO,2009,892.6357241
AGO,2010,892.6357241
AGO,2011,892.6357241
AGO,2012,892.6357241
AGO,2013,892.6357241
AGO,2014,892.6357241
AGO,2015,892.6357241
AGO,2016,892.6357241
AGO,2017,896.4217346
AGO,2018,896.4217346
AGO,2019,856.2081851
ALB,2000,507.0209011
ALB,2001,507.0209011
ALB,2002,507.0209011
ALB,2003,507.0209011
ALB,2004,507.0209011
ALB,2005,507.0209011
ALB,2006,507.0209011
ALB,2007,507.0209011
ALB,2008,507.0209011
ALB,2009,507.0209011
ALB,2010,507.0209011
ALB,2011,507.0209011
ALB,2012,507.0209011
ALB,2013,507.0209011
ALB,2014,507.0209011
ALB,2015,507.0209011
ALB,2016,507.0209011
ALB,2017,513.7754483
ALB,2018,513.7754483
ALB,2019,543.8009283
AND,2000,347.2335217
AND,2001,347.2335217
AND,2002,347.2335217
AND,2003,347.2335217
AND,2004,347.2335217
AND,2005,347.2335217
AND,2006,347.2335217
AND,2007,347.2335217
AND,2008,347.2335217
AND,2009,347.2335217
AND,2010,347.2335217
AND,2011,347.2335217
AND,2012,347.2335217
AND,2013,347.2335217
AND,2014,347.2335217
AND,2015,347.2335217
AND,2016,347.2335217
AND,2017,405.3728814
AND,2018,405.3728814
AND,2019,374.9039548
ARE,2000,19.51349458
ARE,2001,19.51349458
ARE,2002,19.51349458
ARE,2003,19.51349458
ARE,2004,19.51349458
ARE,2005,19.51349458
ARE,2006,19.51349458
ARE,2007,19.51349458
ARE,2008,19.51349458
ARE,2009,19.51349458
ARE,2010,19.51349458
ARE,2011,19.51349458
ARE,2012,19.51349458
ARE,2013,19.51349458
ARE,2014,19.51349458
ARE,2015,19.51349458
ARE,2016,19.51349458
ARE,2017,4.575258516
ARE,2018,4.575258516
ARE,2019,5.171319951
ARG,2000,507.2271982
ARG,2001,507.2271982
ARG,2002,507.2271982
ARG,2003,507.2271982
ARG,2004,507.2271982
ARG,2005,507.2271982
ARG,2006,507.2271982
ARG,2007,507.2271982
ARG,2008,507.2271982
ARG,2009,507.2271982
ARG,2010,507.2271982
ARG,2011,507.2271982
ARG,2012,507.2271982
ARG,2013,507.2271982
ARG,2014,507.2271982
ARG,2015,507.2271982
ARG,2016,507.2271982
ARG,2017,525.1601038
ARG,2018,525.1601038
ARG,2019,493.2509618
ARM,2000,478.6682425
ARM,2001,478.6682425
ARM,2002,478.6682425
ARM,2003,478.6682425
ARM,2004,478.6682425
ARM,2005,478.6682425
ARM,2006,478.6682425
ARM,2007,478.6682425
ARM,2008,478.6682425
ARM,2009,478.6682425
ARM,2010,478.6682425
ARM,2011,478.6682425
ARM,2012,478.6682425
ARM,2013,478.6682425
ARM,2014,478.6682425
ARM,2015,478.6682425
ARM,2016,478.6682425
ARM,2017,383.4949024
ARM,2018,383.4949024
ARM,2019,379.6673305
ASM,2000,2085.586667
ASM,2001,2085.586667
ASM,2002,2085.586667
ASM,2003,2085.586667
ASM,2004,2085.586667
ASM,2005,2085.586667
ASM,2006,2085.586667
ASM,2007,2085.586667
ASM,2008,2085.586667
ASM,2009,2085.586667
ASM,2010,2085.586667
ASM,2011,2085.586667
ASM,2012,2085.586667
ASM,2013,2085.586667
ASM,2014,2085.586667
ASM,2015,2085.586667
ASM,2016,2085.586667
ASM,2017,1993.539474
ASM,2018,1993.539474
ASM,2019,1973.342105
ATG,2000,1482.678947
ATG,2001,1482.678947
ATG,2002,1482.678947
ATG,2003,1482.678947
ATG,2004,1482.678947
ATG,2005,1482.678947
ATG,2006,1482.678947
ATG,2007,1482.678947
ATG,2008,1482.678947
ATG,2009,1482.678947
ATG,2010,1482.678947
ATG,2011,1482.678947
ATG,2012,1482.678947
ATG,2013,1482.678947
ATG,2014,1482.678947
ATG,2015,1482.678947
ATG,2016,1482.678947
ATG,2017,1631.748663
ATG,2018,1631.748663
ATG,2019,1540.68984
AUS,2000,354.427455
AUS,2001,354.427455
AUS,2002,354.427455
AUS,2003,354.427455
AUS,2004,354.427455
AUS,2005,354.427455
AUS,2006,354.427455
AUS,2007,354.427455
AUS,2008,354.427455
AUS,2009,354.427455
AUS,2010,354.427455
AUS,2011,354.427455
AUS,2012,354.427455
AUS,2013,354.427455
AUS,2014,354.427455
AUS,2015,354.427455
AUS,2016,354.427455
AUS,2017,397.4057192
AUS,2018,397.4057192
AUS,2019,237.8622194
AUT,2000,408.8130669
AUT,2001,408.8130669
AUT,2002,408.8130669
AUT,2003,408.8130669
AUT,2004,408.8130669
AUT,2005,408.8130669
AUT,2006,408.8130669
AUT,2007,408.8130669
AUT,2008,408.8130669
AUT,2009,408.8130669
AUT,2010,408.8130669
AUT,2011,408.8130669
AUT,2012,408.8130669
AUT,2013,408.8130669
AUT,2014,408.8130669
AUT,2015,408.8130669
AUT,2016,408.8130669
AUT,2017,388.9954829
AUT,2018,388.9954829
AUT,2019,365.9868568
AZE,2000,379.6569514
AZE,2001,379.6569514
AZE,2002,379.6569514
AZE,2003,379.6569514
AZE,2004,379.6569514
AZE,2005,379.6569514
AZE,2006,379.6569514
AZE,2007,379.6569514
AZE,2008,379.6569514
AZE,2009,379.6569514
AZE,2010,379.6569514
AZE,2011,379.6569514
AZE,2012,379.6569514
AZE,2013,379.6569514
AZE,2014,379.6569514
AZE,2015,379.6569514
AZE,2016,379.6569514
AZE,2017,371.5355843
AZE,2018,371.5355843
AZE,2019,362.2160958
BDI,2000,842.0712955
BDI,2001,842.0712955
BDI,2002,842.0712955
BDI,2003,842.0712955
BDI,2004,842.0712955
BDI,2005,842.0712955
BDI,2006,842.0712955
BDI,2007,842.0712955
BDI,2008,842.0712955
BDI,2009,842.0712955
BDI,2010,842.0712955
BDI,2011,842.0712955
BDI,2012,842.0712955
BDI,2013,842.0712955
BDI,2014,842.0712955
BDI,2015,842.0712955
BDI,2016,842.0712955
BDI,2017,816.377281
BDI,2018,816.377281
BDI,2019,840.4093315
BEL,2000,452.0172016
BEL,2001,452.0172016
BEL,2002,452.0172016
BEL,2003,452.0172016
BEL,2004,452.0172016
BEL,2005,452.0172016
BEL,2006,452.0172016
BEL,2007,452.0172016
BEL,2008,452.0172016
BEL,2009,452.0172016
BEL,2010,452.0172016
BEL,2011,452.0172016
BEL,2012,452.0172016
BEL,2013,452.0172016
BEL,2014,452.0172016
BEL,2015,452.0172016
BEL,2016,452.0172016
BEL,2017,361.5264816
BEL,2018,361.5264816
BEL,2019,360.5665528
BEN,2000,1173.150367
BEN,2001,1173.150367
BEN,2002,1173.150367
BEN,2003,1173.150367
BEN,2004,1173.150367
BEN,2005,1173.150367
BEN,2006,1173.150367
BEN,2007,1173.150367
BEN,2008,1173.150367
BEN,2009,1173.150367
BEN,2010,1173.150367
BEN,2011,1173.150367
BEN,2012,1173.150367
BEN,2013,1173.150367
BEN,2014,1173.150367
BEN,2015,1173.150367
BEN,2016,1173.150367
BEN,2017,1125.392002
BEN,2018,1125.392002
BEN,2019,1158.09471
BFA,2000,929.0361253
BFA,2001,929.0361253
BFA,2002,929.0361253
BFA,2003,929.0361253
BFA,2004,929.0361253
BFA,2005,929.0361253
BFA,2006,929.0361253
BFA,2007,929.0361253
BFA,2008,929.0361253
BFA,2009,929.0361253
BFA,2010,929.0361253
BFA,2011,929.0361253
BFA,2012,929.0361253
BFA,2013,929.0361253
BFA,2014,929.0361253
BFA,2015,929.0361253
BFA,2016,929.0361253
BFA,2017,914.2653564
BFA,2018,914.2653564
BFA,2019,865.2978936
BGD,2000,1137.996999
BGD,2001,1137.996999
BGD,2002,1137.996999
BGD,2003,1137.996999
BGD,2004,1137.996999
BGD,2005,1137.996999
BGD,2006,1137.996999
BGD,2007,1137.996999
BGD,2008,1137.996999
BGD,2009,1137.996999
BGD,2010,1137.996999
BGD,2011,1137.996999
BGD,2012,1137.996999
BGD,2013,1137.996999
BGD,2014,1137.996999
BGD,2015,1137.996999
BGD,2016,1137.996999
BGD,2017,1180.287782
BGD,2018,1180.287782
BGD,2019,1160.932165
BGR,2000,437.4405254
BGR,2001,437.4405254
BGR,2002,437.4405254
BGR,2003,437.4405254
BGR,2004,437.4405254
BGR,2005,437.4405254
BGR,2006,437.4405254
BGR,2007,437.4405254
BGR,2008,437.4405254
BGR,2009,437.4405254
BGR,2010,437.4405254
BGR,2011,437.4405254
BGR,2012,437.4405254
BGR,2013,437.4405254
BGR,2014,437.4405254
BGR,2015,437.4405254
BGR,2016,437.4405254
BGR,2017,460.5208039
BGR,2018,460.5208039
BGR,2019,440.3356524
BHR,2000,262.86
BHR,2001,262.86
BHR,2002,262.86
BHR,2003,262.86
BHR,2004,262.86
BHR,2005,262.86
BHR,2006,262.86
BHR,2007,262.86
BHR,2008,262.86
BHR,2009,262.86
BHR,2010,262.86
BHR,2011,262.86
BHR,2012,262.86
BHR,2013,262.86
BHR,2014,262.86
BHR,2015,262.86
BHR,2016,262.86
BHR,2017,98.83277592
BHR,2018,98.83277592
BHR,2019,93.0735786
BHS,2000,1261.922702
BHS,2001,1261.922702
BHS,2002,1261.922702
BHS,2003,1261.922702
BHS,2004,1261.922702
BHS,2005,1261.922702
BHS,2006,1261.922702
BHS,2007,1261.922702
BHS,2008,1261.922702
BHS,2009,1261.922702
BHS,2010,1261.922702
BHS,2011,1261.922702
BHS,2012,1261.922702
BHS,2013,1261.922702
BHS,2014,1261.922702
BHS,2015,1261.922702
BHS,2016,1261.922702
BHS,2017,1204.9762
BHS,2018,1204.9762
BHS,2019,1225.597697
BIH,2000,531.1301208
BIH,2001,531.1301208
BIH,2002,531.1301208
BIH,2003,531.1301208
BIH,2004,531.1301208
BIH,2005,531.1301208
BIH,2006,531.1301208
BIH,2007,531.1301208
BIH,2008,531.1301208
BIH,2009,531.1301208
BIH,2010,531.1301208
BIH,2011,531.1301208
BIH,2012,531.1301208
BIH,2013,531.1301208
BIH,2014,531.1301208
BIH,2015,531.1301208
BIH,2016,531.1301208
BIH,2017,514.5447357
BIH,2018,514.5447357
BIH,2019,523.7105478
BLR,2000,435.3296842
BLR,2001,435.3296842
BLR,2002,435.3296842
BLR,2003,435.3296842
BLR,2004,435.3296842
BLR,2005,435.3296842
BLR,2006,435.3296842
BLR,2007,435.3296842
BLR,2008,435.3296842
BLR,2009,435.3296842
BLR,2010,435.3296842
BLR,2011,435.3296842
BLR,2012,435.3296842
BLR,2013,435.3296842
BLR,2014,435.3296842
BLR,2015,435.3296842
BLR,2016,435.3296842
BLR,2017,478.834924
BLR,2018,478.834924
BLR,2019,465.9310041
BLZ,2000,1224.903499
BLZ,2001,1224.903499
BLZ,2002,1224.903499
BLZ,2003,1224.903499
BLZ,2004,1224.903499
BLZ,2005,1224.903499
BLZ,2006,1224.903499
BLZ,2007,1224.903499
BLZ,2008,1224.903499
BLZ,2009,1224.903499
BLZ,2010,1224.903499
BLZ,2011,1224.903499
BLZ,2012,1224.903499
BLZ,2013,1224.903499
BLZ,2014,1224.903499
BLZ,2015,1224.903499
BLZ,2016,1224.903499
BLZ,2017,1213.673195
BLZ,2018,1213.673195
BLZ,2019,1159.886825
BMU,2000,1298.166667
BMU,2001,1298.166667
BMU,2002,1298.166667
BMU,2003,1298.166667
BMU,2004,1298.166667
BMU,2005,1298.166667
BMU,2006,1298.166667
BMU,2007,1298.166667
BMU,2008,1298.166667
BMU,2009,1298.166667
BMU,2010,1298.166667
BMU,2011,1298.166667
BMU,2012,1298.166667
BMU,2013,1298.166667
BMU,2014,1298.166667
BMU,2015,1298.166667
BMU,2016,1298.166667
BMU,2017,1298
BMU,2018,1298
BMU,2019,1298
BOL,2000,994.0524605
BOL,2001,994.0524605
BOL,2002,994.0524605
BOL,2003,994.0524605
BOL,2004,994.0524605
BOL,2005,994.0524605
BOL,2006,994.0524605
BOL,2007,994.0524605
BOL,2008,994.0524605
BOL,2009,994.0524605
BOL,2010,994.0524605
BOL,2011,994.0524605
BOL,2012,994.0524605
BOL,2013,994.0524605
BOL,2014,994.0524605
BOL,2015,994.0524605
BOL,2016,994.0524605
BOL,2017,975.3315948
BOL,2018,975.3315948
BOL,2019,958.9119217
BRA,2000,1072.91745
BRA,2001,1072.91745
BRA,2002,1072.91745
BRA,2003,1072.91745
BRA,2004,1072.91745
BRA,2005,1072.91745
BRA,2006,1072.91745
BRA,2007,1072.91745
BRA,2008,1072.91745
BRA,2009,1072.91745
BRA,2010,1072.91745
BRA,2011,1072.91745
BRA,2012,1072.91745
BRA,2013,1072.91745
BRA,2014,1072.91745
BRA,2015,1072.91745
BRA,2016,1072.91745
BRA,2017,1052.63227
BRA,2018,1052.63227
BRA,2019,1064.301321
BRB,2000,1198.927419
BRB,2001,1198.927419
BRB,2002,1198.927419
BRB,2003,1198.927419
BRB,2004,1198.927419
BRB,2005,1198.927419
BRB,2006,1198.927419
BRB,2007,1198.927419
BRB,2008,1198.927419
BRB,2009,1198.927419
BRB,2010,1198.927419
BRB,2011,1198.927419
BRB,2012,1198.927419
BRB,2013,1198.927419
BRB,2014,1198.927419
BRB,2015,1198.927419
BRB,2016,1198.927419
BRB,2017,1237.414343
BRB,2018,1237.414343
BRB,2019,1160.649402
BRN,2000,1453.461396
BRN,2001,1453.461396
BRN,2002,1453.461396
BRN,2003,1453.461396
BRN,2004,1453.461396
BRN,2005,1453.461396
BRN,2006,1453.461396
BRN,2007,1453.461396
BRN,2008,1453.461396
BRN,2009,1453.461396
BRN,2010,1453.461396
BRN,2011,1453.461396
BRN,2012,1453.461396
BRN,2013,1453.461396
BRN,2014,1453.461396
BRN,2015,1453.461396
BRN,2016,1453.461396
BRN,2017,1445.296312
BRN,2018,1445.296312
BRN,2019,1463.491449
BTN,2000,623.8608562
BTN,2001,623.8608562
BTN,2002,623.8608562
BTN,2003,623.8608562
BTN,2004,623.8608562
BTN,2005,623.8608562
BTN,2006,623.8608562
BTN,2007,623.8608562
BTN,2008,623.8608562
BTN,2009,623.8608562
BTN,2010,623.8608562
BTN,2011,623.8608562
BTN,2012,623.8608562
BTN,2013,623.8608562
BTN,2014,623.8608562
BTN,2015,623.8608562
BTN,2016,623.8608562
BTN,2017,632.5583201
BTN,2018,632.5583201
BTN,2019,649.1991454
BWA,2000,372.3918418
BWA,2001,372.3918418
BWA,2002,372.3918418
BWA,2003,372.3918418
BWA,2004,372.3918418
BWA,2005,372.3918418
BWA,2006,372.3918418
BWA,2007,372.3918418
BWA,2008,372.3918418
BWA,2009,372.3918418
BWA,2010,372.3918418
BWA,2011,372.3918418
BWA,2012,372.3918418
BWA,2013,372.3918418
BWA,2014,372.3918418
BWA,2015,372.3918418
BWA,2016,372.3918418
BWA,2017,564.7062848
BWA,2018,564.7062848
BWA,2019,310.2154381
CAF,2000,1254.958495
CAF,2001,1254.958495
CAF,2002,1254.958495
CAF,2003,1254.958495
CAF,2004,1254.958495
CAF,2005,1254.958495
CAF,2006,1254.958495
CAF,2007,1254.958495
CAF,2008,1254.958495
CAF,2009,1254.958495
CAF,2010,1254.958495
CAF,2011,1254.958495
CAF,2012,1254.958495
CAF,2013,1254.958495
CAF,2014,1254.958495
CAF,2015,1254.958495
CAF,2016,1254.958495
CAF,2017,1249.594294
CAF,2018,1249.594294
CAF,2019,1263.064853
CAN,2000,272.5131571
CAN,2001,272.5131571
CAN,2002,272.5131571
CAN,2003,272.5131571
CAN,2004,272.5131571
CAN,2005,272.5131571
CAN,2006,272.5131571
CAN,2007,272.5131571
CAN,2008,272.5131571
CAN,2009,272.5131571
CAN,2010,272.5131571
CAN,2011,272.5131571
CAN,2012,272.5131571
CAN,2013,272.5131571
CAN,2014,272.5131571
CAN,2015,272.5131571
CAN,2016,272.5131571
CAN,2017,268.1318699
CAN,2018,268.1318699
CAN,2019,293.8259811
CHE,2000,347.579571
CHE,2001,347.579571
CHE,2002,347.579571
CHE,2003,347.579571
CHE,2004,347.579571
CHE,2005,347.579571
CHE,2006,347.579571
CHE,2007,347.579571
CHE,2008,347.579571
CHE,2009,347.579571
CHE,2010,347.579571
CHE,2011,347.579571
CHE,2012,347.579571
CHE,2013,347.579571
CHE,2014,347.579571
CHE,2015,347.579571
CHE,2016,347.579571
CHE,2017,341.1906833
CHE,2018,341.1906833
CHE,2019,329.2460227
CHL,2000,246.8369228
CHL,2001,246.8369228
CHL,2002,246.8369228
CHL,2003,246.8369228
CHL,2004,246.8369228
CHL,2005,246.8369228
CHL,2006,246.8369228
CHL,2007,246.8369228
CHL,2008,246.8369228
CHL,2009,246.8369228
CHL,2010,246.8369228
CHL,2011,246.8369228
CHL,2012,246.8369228
CHL,2013,246.8369228
CHL,2014,246.8369228
CHL,2015,246.8369228
CHL,2016,246.8369228
CHL,2017,243.0614516
CHL,2018,243.0614516
CHL,2019,228.681146
CIV,2000,1278.907094
CIV,2001,1278.907094
CIV,2002,1278.907094
CIV,2003,1278.907094
CIV,2004,1278.907094
CIV,2005,1278.907094
CIV,2006,1278.907094
CIV,2007,1278.907094
CIV,2008,1278.907094
CIV,2009,1278.907094
CIV,2010,1278.907094
CIV,2011,1278.907094
CIV,2012,1278.907094
CIV,2013,1278.907094
CIV,2014,1278.907094
CIV,2015,1278.907094
CIV,2016,1278.907094
CIV,2017,1208.391122
CIV,2018,1208.391122
CIV,2019,1209.094906
CMR,2000,1171.607648
CMR,2001,1171.607648
CMR,2002,1171.607648
CMR,2003,1171.607648
CMR,2004,1171.607648
CMR,2005,1171.607648
CMR,2006,1171.607648
CMR,2007,1171.607648
CMR,2008,1171.607648
CMR,2009,1171.607648
CMR,2010,1171.607648
CMR,2011,1171.607648
CMR,2012,1171.607648
CMR,2013,1171.607648
CMR,2014,1171.607648
CMR,2015,1171.607648
CMR,2016,1171.607648
CMR,2017,1157.253865
CMR,2018,1157.253865
CMR,2019,1175.041755
COD,2000,1226.135514
COD,2001,1226.135514
COD,2002,1226.135514
COD,2003,1226.135514
COD,2004,1226.135514
COD,2005,1226.135514
COD,2006,1226.135514
COD,2007,1226.135514
COD,2008,1226.135514
COD,2009,1226.135514
COD,2010,1226.135514
COD,2011,1226.135514
COD,2012,1226.135514
COD,2013,1226.135514
COD,2014,1226.135514
COD,2015,1226.135514
COD,2016,1226.135514
COD,2017,1205.935703
COD,2018,1205.935703
COD,2019,1211.53171
COG,2000,1102.47762
COG,2001,1102.47762
COG,2002,1102.47762
COG,2003,1102.47762
COG,2004,1102.47762
COG,2005,1102.47762
COG,2006,1102.47762
COG,2007,1102.47762
COG,2008,1102.47762
COG,2009,1102.47762
COG,2010,1102.47762
COG,2011,1102.47762
COG,2012,1102.47762
COG,2013,1102.47762
COG,2014,1102.47762
COG,2015,1102.47762
COG,2016,1102.47762
COG,2017,1099.621266
COG,2018,1099.621266
COG,2019,1100.653416
COK,2000,1659.956522
COK,2001,1659.956522
COK,2002,1659.956522
COK,2003,1659.956522
COK,2004,1659.956522
COK,2005,1659.956522
COK,2006,1659.956522
COK,2007,1659.956522
COK,2008,1659.956522
COK,2009,1659.956522
COK,2010,1659.956522
COK,2011,1659.956522
COK,2012,1659.956522
COK,2013,1659.956522
COK,2014,1659.956522
COK,2015,1659.956522
COK,2016,1659.956522
COK,2017,1651.571429
COK,2018,1651.571429
COK,2019,1685.342857
COL,2000,1044.329027
COL,2001,1044.329027
COL,2002,1044.329027
COL,2003,1044.329027
COL,2004,1044.329027
COL,2005,1044.329027
COL,2006,1044.329027
COL,2007,1044.329027
COL,2008,1044.329027
COL,2009,1044.329027
COL,2010,1044.329027
COL,2011,1044.329027
COL,2012,1044.329027
COL,2013,1044.329027
COL,2014,1044.329027
COL,2015,1044.329027
COL,2016,1044.329027
COL,2017,1059.082947
COL,2018,1059.082947
COL,2019,1038.58577
COM,2000,1343.485485
COM,2001,1343.485485
COM,2002,1343.485485
COM,2003,1343.485485
COM,2004,1343.485485
COM,2005,1343.485485
COM,2006,1343.485485
COM,2007,1343.485485
COM,2008,1343.485485
COM,2009,1343.485485
COM,2010,1343.485485
COM,2011,1343.485485
COM,2012,1343.485485
COM,2013,1343.485485
COM,2014,1343.485485
COM,2015,1343.485485
COM,2016,1343.485485
COM,2017,1329.281467
