ISO,Year,PGC_Waste
COM,2018,1329.281467
COM,2019,1312.557978
CPV,2000,478.8282252
CPV,2001,478.8282252
CPV,2002,478.8282252
CPV,2003,478.8282252
CPV,2004,478.8282252
CPV,2005,478.8282252
CPV,2006,478.8282252
CPV,2007,478.8282252
CPV,2008,478.8282252
CPV,2009,478.8282252
CPV,2010,478.8282252
CPV,2011,478.8282252
CPV,2012,478.8282252
CPV,2013,478.8282252
CPV,2014,478.8282252
CPV,2015,478.8282252
CPV,2016,478.8282252
CPV,2017,499.6826241
CPV,2018,499.6826241
CPV,2019,454.0014184
CRI,2000,1155.592122
CRI,2001,1155.592122
CRI,2002,1155.592122
CRI,2003,1155.592122
CRI,2004,1155.592122
CRI,2005,1155.592122
CRI,2006,1155.592122
CRI,2007,1155.592122
CRI,2008,1155.592122
CRI,2009,1155.592122
CRI,2010,1155.592122
CRI,2011,1155.592122
CRI,2012,1155.592122
CRI,2013,1155.592122
CRI,2014,1155.592122
CRI,2015,1155.592122
CRI,2016,1155.592122
CRI,2017,1143.822868
CRI,2018,1143.822868
CRI,2019,1132.485902
CUB,2000,1183.810037
CUB,2001,1183.810037
CUB,2002,1183.810037
CUB,2003,1183.810037
CUB,2004,1183.810037
CUB,2005,1183.810037
CUB,2006,1183.810037
CUB,2007,1183.810037
CUB,2008,1183.810037
CUB,2009,1183.810037
CUB,2010,1183.810037
CUB,2011,1183.810037
CUB,2012,1183.810037
CUB,2013,1183.810037
CUB,2014,1183.810037
CUB,2015,1183.810037
CUB,2016,1183.810037
CUB,2017,1111.717972
CUB,2018,1111.717972
CUB,2019,1150.951418
CYM,2000,2026.576923
CYM,2001,2026.576923
CYM,2002,2026.576923
CYM,2003,2026.576923
CYM,2004,2026.576923
CYM,2005,2026.576923
CYM,2006,2026.576923
CYM,2007,2026.576923
CYM,2008,2026.576923
CYM,2009,2026.576923
CYM,2010,2026.576923
CYM,2011,2026.576923
CYM,2012,2026.576923
CYM,2013,2026.576923
CYM,2014,2026.576923
CYM,2015,2026.576923
CYM,2016,2026.576923
CYM,2017,2043.826772
CYM,2018,2043.826772
CYM,2019,2040.480315
CYP,2000,544.411345
CYP,2001,544.411345
CYP,2002,544.411345
CYP,2003,544.411345
CYP,2004,544.411345
CYP,2005,544.411345
CYP,2006,544.411345
CYP,2007,544.411345
CYP,2008,544.411345
CYP,2009,544.411345
CYP,2010,544.411345
CYP,2011,544.411345
CYP,2012,544.411345
CYP,2013,544.411345
CYP,2014,544.411345
CYP,2015,544.411345
CYP,2016,544.411345
CYP,2017,533.9974245
CYP,2018,533.9974245
CYP,2019,689.4529384
CZE,2000,403.3660066
CZE,2001,403.3660066
CZE,2002,403.3660066
CZE,2003,403.3660066
CZE,2004,403.3660066
CZE,2005,403.3660066
CZE,2006,403.3660066
CZE,2007,403.3660066
CZE,2008,403.3660066
CZE,2009,403.3660066
CZE,2010,403.3660066
CZE,2011,403.3660066
CZE,2012,403.3660066
CZE,2013,403.3660066
CZE,2014,403.3660066
CZE,2015,403.3660066
CZE,2016,403.3660066
CZE,2017,402.2033821
CZE,2018,402.2033821
CZE,2019,422.912801
DEU,2000,439.9705551
DEU,2001,439.9705551
DEU,2002,439.9705551
DEU,2003,439.9705551
DEU,2004,439.9705551
DEU,2005,439.9705551
DEU,2006,439.9705551
DEU,2007,439.9705551
DEU,2008,439.9705551
DEU,2009,439.9705551
DEU,2010,439.9705551
DEU,2011,439.9705551
DEU,2012,439.9705551
DEU,2013,439.9705551
DEU,2014,439.9705551
DEU,2015,439.9705551
DEU,2016,439.9705551
DEU,2017,432.415324
DEU,2018,432.415324
DEU,2019,408.6009022
DJI,2000,341.3526081
DJI,2001,341.3526081
DJI,2002,341.3526081
DJI,2003,341.3526081
DJI,2004,341.3526081
DJI,2005,341.3526081
DJI,2006,341.3526081
DJI,2007,341.3526081
DJI,2008,341.3526081
DJI,2009,341.3526081
DJI,2010,341.3526081
DJI,2011,341.3526081
DJI,2012,341.3526081
DJI,2013,341.3526081
DJI,2014,341.3526081
DJI,2015,341.3526081
DJI,2016,341.3526081
DJI,2017,100.2080692
DJI,2018,100.2080692
DJI,2019,98.50453236
DMA,2000,1695.934
DMA,2001,1695.934
DMA,2002,1695.934
DMA,2003,1695.934
DMA,2004,1695.934
DMA,2005,1695.934
DMA,2006,1695.934
DMA,2007,1695.934
DMA,2008,1695.934
DMA,2009,1695.934
DMA,2010,1695.934
DMA,2011,1695.934
DMA,2012,1695.934
DMA,2013,1695.934
DMA,2014,1695.934
DMA,2015,1695.934
DMA,2016,1695.934
DMA,2017,1635.576846
DMA,2018,1635.576846
DMA,2019,1683.493014
DNK,2000,412.0235127
DNK,2001,412.0235127
DNK,2002,412.0235127
DNK,2003,412.0235127
DNK,2004,412.0235127
DNK,2005,412.0235127
DNK,2006,412.0235127
DNK,2007,412.0235127
DNK,2008,412.0235127
DNK,2009,412.0235127
DNK,2010,412.0235127
DNK,2011,412.0235127
DNK,2012,412.0235127
DNK,2013,412.0235127
DNK,2014,412.0235127
DNK,2015,412.0235127
DNK,2016,412.0235127
DNK,2017,437.1736924
DNK,2018,437.1736924
DNK,2019,435.9506066
DOM,2000,1235.996253
DOM,2001,1235.996253
DOM,2002,1235.996253
DOM,2003,1235.996253
DOM,2004,1235.996253
DOM,2005,1235.996253
DOM,2006,1235.996253
DOM,2007,1235.996253
DOM,2008,1235.996253
DOM,2009,1235.996253
DOM,2010,1235.996253
DOM,2011,1235.996253
DOM,2012,1235.996253
DOM,2013,1235.996253
DOM,2014,1235.996253
DOM,2015,1235.996253
DOM,2016,1235.996253
DOM,2017,1242.808703
DOM,2018,1242.808703
DOM,2019,1114.968641
DZA,2000,61.57828178
DZA,2001,61.57828178
DZA,2002,61.57828178
DZA,2003,61.57828178
DZA,2004,61.57828178
DZA,2005,61.57828178
DZA,2006,61.57828178
DZA,2007,61.57828178
DZA,2008,61.57828178
DZA,2009,61.57828178
DZA,2010,61.57828178
DZA,2011,61.57828178
DZA,2012,61.57828178
DZA,2013,61.57828178
DZA,2014,61.57828178
DZA,2015,61.57828178
DZA,2016,61.57828178
DZA,2017,26.82266825
DZA,2018,26.82266825
DZA,2019,33.71100172
ECU,2000,839.5960215
ECU,2001,839.5960215
ECU,2002,839.5960215
ECU,2003,839.5960215
ECU,2004,839.5960215
ECU,2005,839.5960215
ECU,2006,839.5960215
ECU,2007,839.5960215
ECU,2008,839.5960215
ECU,2009,839.5960215
ECU,2010,839.5960215
ECU,2011,839.5960215
ECU,2012,839.5960215
ECU,2013,839.5960215
ECU,2014,839.5960215
ECU,2015,839.5960215
ECU,2016,839.5960215
ECU,2017,857.8722654
ECU,2018,857.8722654
ECU,2019,848.8633245
EGY,2000,52.27709356
EGY,2001,52.27709356
EGY,2002,52.27709356
EGY,2003,52.27709356
EGY,2004,52.27709356
EGY,2005,52.27709356
EGY,2006,52.27709356
EGY,2007,52.27709356
EGY,2008,52.27709356
EGY,2009,52.27709356
EGY,2010,52.27709356
EGY,2011,52.27709356
EGY,2012,52.27709356
EGY,2013,52.27709356
EGY,2014,52.27709356
EGY,2015,52.27709356
EGY,2016,52.27709356
EGY,2017,42.28413957
EGY,2018,42.28413957
EGY,2019,42.06637617
ERI,2000,379.1055324
ERI,2001,379.1055324
ERI,2002,379.1055324
ERI,2003,379.1055324
ERI,2004,379.1055324
ERI,2005,379.1055324
ERI,2006,379.1055324
ERI,2007,379.1055324
ERI,2008,379.1055324
ERI,2009,379.1055324
ERI,2010,379.1055324
ERI,2011,379.1055324
ERI,2012,379.1055324
ERI,2013,379.1055324
ERI,2014,379.1055324
ERI,2015,379.1055324
ERI,2016,379.1055324
ERI,2017,275.6729424
ERI,2018,275.6729424
ERI,2019,274.7357669
ESP,2000,511.7713177
ESP,2001,511.7713177
ESP,2002,511.7713177
ESP,2003,511.7713177
ESP,2004,511.7713177
ESP,2005,511.7713177
ESP,2006,511.7713177
ESP,2007,511.7713177
ESP,2008,511.7713177
ESP,2009,511.7713177
ESP,2010,511.7713177
ESP,2011,511.7713177
ESP,2012,511.7713177
ESP,2013,511.7713177
ESP,2014,511.7713177
ESP,2015,511.7713177
ESP,2016,511.7713177
ESP,2017,401.1589329
ESP,2018,401.1589329
ESP,2019,393.4145311
EST,2000,406.192452
EST,2001,406.192452
EST,2002,406.192452
EST,2003,406.192452
EST,2004,406.192452
EST,2005,406.192452
EST,2006,406.192452
EST,2007,406.192452
EST,2008,406.192452
EST,2009,406.192452
EST,2010,406.192452
EST,2011,406.192452
EST,2012,406.192452
EST,2013,406.192452
EST,2014,406.192452
EST,2015,406.192452
EST,2016,406.192452
EST,2017,486.0052442
EST,2018,486.0052442
EST,2019,470.8743064
ETH,2000,660.2504693
ETH,2001,660.2504693
ETH,2002,660.2504693
ETH,2003,660.2504693
ETH,2004,660.2504693
ETH,2005,660.2504693
ETH,2006,660.2504693
ETH,2007,660.2504693
ETH,2008,660.2504693
ETH,2009,660.2504693
ETH,2010,660.2504693
ETH,2011,660.2504693
ETH,2012,660.2504693
ETH,2013,660.2504693
ETH,2014,660.2504693
ETH,2015,660.2504693
ETH,2016,660.2504693
ETH,2017,608.2043911
ETH,2018,608.2043911
ETH,2019,642.9150143
FIN,2000,360.5178646
FIN,2001,360.5178646
FIN,2002,360.5178646
FIN,2003,360.5178646
FIN,2004,360.5178646
FIN,2005,360.5178646
FIN,2006,360.5178646
FIN,2007,360.5178646
FIN,2008,360.5178646
FIN,2009,360.5178646
FIN,2010,360.5178646
FIN,2011,360.5178646
FIN,2012,360.5178646
FIN,2013,360.5178646
FIN,2014,360.5178646
FIN,2015,360.5178646
FIN,2016,360.5178646
FIN,2017,395.4805415
FIN,2018,395.4805415
FIN,2019,382.2564613
FJI,2000,1320.108544
FJI,2001,1320.108544
FJI,2002,1320.108544
FJI,2003,1320.108544
FJI,2004,1320.108544
FJI,2005,1320.108544
FJI,2006,1320.108544
FJI,2007,1320.108544
FJI,2008,1320.108544
FJI,2009,1320.108544
FJI,2010,1320.108544
FJI,2011,1320.108544
FJI,2012,1320.108544
FJI,2013,1320.108544
FJI,2014,1320.108544
FJI,2015,1320.108544
FJI,2016,1320.108544
FJI,2017,1320.186014
FJI,2018,1320.186014
FJI,2019,1320.186014
FRA,2000,612.453869
FRA,2001,612.453869
FRA,2002,612.453869
FRA,2003,612.453869
FRA,2004,612.453869
FRA,2005,612.453869
FRA,2006,612.453869
FRA,2007,612.453869
FRA,2008,612.453869
FRA,2009,612.453869
FRA,2010,612.453869
FRA,2011,612.453869
FRA,2012,612.453869
FRA,2013,612.453869
FRA,2014,612.453869
FRA,2015,612.453869
FRA,2016,612.453869
FRA,2017,556.9418336
FRA,2018,556.9418336
FRA,2019,525.80147
FRO,2000,257.8070603
FRO,2001,257.8070603
FRO,2002,257.8070603
FRO,2003,257.8070603
FRO,2004,257.8070603
FRO,2005,257.8070603
FRO,2006,257.8070603
FRO,2007,257.8070603
FRO,2008,257.8070603
FRO,2009,257.8070603
FRO,2010,257.8070603
FRO,2011,257.8070603
FRO,2012,257.8070603
FRO,2013,257.8070603
FRO,2014,257.8070603
FRO,2015,257.8070603
FRO,2016,257.8070603
FRO,2017,296.5051236
FRO,2018,296.5051236
FRO,2019,304.1675708
FSM,2000,1777.416667
FSM,2001,1777.416667
FSM,2002,1777.416667
FSM,2003,1777.416667
FSM,2004,1777.416667
FSM,2005,1777.416667
FSM,2006,1777.416667
FSM,2007,1777.416667
FSM,2008,1777.416667
FSM,2009,1777.416667
FSM,2010,1777.416667
FSM,2011,1777.416667
FSM,2012,1777.416667
FSM,2013,1777.416667
FSM,2014,1777.416667
FSM,2015,1777.416667
FSM,2016,1777.416667
FSM,2017,1712.801749
FSM,2018,1712.801749
FSM,2019,1719.673469
GAB,2000,1125.36908
GAB,2001,1125.36908
GAB,2002,1125.36908
GAB,2003,1125.36908
GAB,2004,1125.36908
GAB,2005,1125.36908
GAB,2006,1125.36908
GAB,2007,1125.36908
GAB,2008,1125.36908
GAB,2009,1125.36908
GAB,2010,1125.36908
GAB,2011,1125.36908
GAB,2012,1125.36908
GAB,2013,1125.36908
GAB,2014,1125.36908
GAB,2015,1125.36908
GAB,2016,1125.36908
GAB,2017,1107.888714
GAB,2018,1107.888714
GAB,2019,1109.515334
GBR,2000,364.6167137
GBR,2001,364.6167137
GBR,2002,364.6167137
GBR,2003,364.6167137
GBR,2004,364.6167137
GBR,2005,364.6167137
GBR,2006,364.6167137
GBR,2007,364.6167137
GBR,2008,364.6167137
GBR,2009,364.6167137
GBR,2010,364.6167137
GBR,2011,364.6167137
GBR,2012,364.6167137
GBR,2013,364.6167137
GBR,2014,364.6167137
GBR,2015,364.6167137
GBR,2016,364.6167137
GBR,2017,342.4781198
GBR,2018,342.4781198
GBR,2019,341.4521857
GEO,2000,574.058375
GEO,2001,574.058375
GEO,2002,574.058375
GEO,2003,574.058375
GEO,2004,574.058375
GEO,2005,574.058375
GEO,2006,574.058375
GEO,2007,574.058375
GEO,2008,574.058375
GEO,2009,574.058375
GEO,2010,574.058375
GEO,2011,574.058375
GEO,2012,574.058375
GEO,2013,574.058375
GEO,2014,574.058375
GEO,2015,574.058375
GEO,2016,574.058375
GEO,2017,535.0301944
GEO,2018,535.0301944
GEO,2019,536.81122
GHA,2000,1159.499288
GHA,2001,1159.499288
GHA,2002,1159.499288
GHA,2003,1159.499288
GHA,2004,1159.499288
GHA,2005,1159.499288
GHA,2006,1159.499288
GHA,2007,1159.499288
GHA,2008,1159.499288
GHA,2009,1159.499288
GHA,2010,1159.499288
GHA,2011,1159.499288
GHA,2012,1159.499288
GHA,2013,1159.499288
GHA,2014,1159.499288
GHA,2015,1159.499288
GHA,2016,1159.499288
GHA,2017,1081.922984
GHA,2018,1081.922984
GHA,2019,1106.253707
GIB,2000,0
GIB,2001,0
GIB,2002,0
GIB,2003,0
GIB,2004,0
GIB,2005,0
GIB,2006,0
GIB,2007,0
GIB,2008,0
GIB,2009,0
GIB,2010,0
GIB,2011,0
GIB,2012,0
GIB,2013,0
GIB,2014,0
GIB,2015,0
GIB,2016,0
GIB,2017,0
GIB,2018,0
GIB,2019,0
GIN,2000,1201.038521
GIN,2001,1201.038521
GIN,2002,1201.038521
GIN,2003,1201.038521
GIN,2004,1201.038521
GIN,2005,1201.038521
GIN,2006,1201.038521
GIN,2007,1201.038521
GIN,2008,1201.038521
GIN,2009,1201.038521
GIN,2010,1201.038521
GIN,2011,1201.038521
GIN,2012,1201.038521
GIN,2013,1201.038521
GIN,2014,1201.038521
GIN,2015,1201.038521
GIN,2016,1201.038521
GIN,2017,1211.644275
GIN,2018,1211.644275
GIN,2019,1142.504876
GMB,2000,1017.908068
GMB,2001,1017.908068
GMB,2002,1017.908068
GMB,2003,1017.908068
GMB,2004,1017.908068
GMB,2005,1017.908068
GMB,2006,1017.908068
GMB,2007,1017.908068
GMB,2008,1017.908068
GMB,2009,1017.908068
GMB,2010,1017.908068
GMB,2011,1017.908068
GMB,2012,1017.908068
GMB,2013,1017.908068
GMB,2014,1017.908068
GMB,2015,1017.908068
GMB,2016,1017.908068
GMB,2017,1117.363515
GMB,2018,1117.363515
GMB,2019,1066.907899
GNB,2000,1326.155968
GNB,2001,1326.155968
GNB,2002,1326.155968
GNB,2003,1326.155968
GNB,2004,1326.155968
GNB,2005,1326.155968
GNB,2006,1326.155968
GNB,2007,1326.155968
GNB,2008,1326.155968
GNB,2009,1326.155968
GNB,2010,1326.155968
GNB,2011,1326.155968
GNB,2012,1326.155968
GNB,2013,1326.155968
GNB,2014,1326.155968
GNB,2015,1326.155968
GNB,2016,1326.155968
GNB,2017,1399.600221
GNB,2018,1399.600221
GNB,2019,1309.428189
GNQ,2000,1099.59146
GNQ,2001,1099.59146
GNQ,2002,1099.59146
GNQ,2003,1099.59146
GNQ,2004,1099.59146
GNQ,2005,1099.59146
GNQ,2006,1099.59146
GNQ,2007,1099.59146
GNQ,2008,1099.59146
GNQ,2009,1099.59146
GNQ,2010,1099.59146
GNQ,2011,1099.59146
GNQ,2012,1099.59146
GNQ,2013,1099.59146
GNQ,2014,1099.59146
GNQ,2015,1099.59146
GNQ,2016,1099.59146
GNQ,2017,1076.184343
GNQ,2018,1076.184343
GNQ,2019,1079.000702
GRC,2000,637.9621808
GRC,2001,637.9621808
GRC,2002,637.9621808
GRC,2003,637.9621808
GRC,2004,637.9621808
GRC,2005,637.9621808
GRC,2006,637.9621808
GRC,2007,637.9621808
GRC,2008,637.9621808
GRC,2009,637.9621808
GRC,2010,637.9621808
GRC,2011,637.9621808
GRC,2012,637.9621808
GRC,2013,637.9621808
GRC,2014,637.9621808
GRC,2015,637.9621808
GRC,2016,637.9621808
GRC,2017,633.4418718
GRC,2018,633.4418718
GRC,2019,648.1906645
GRD,2000,2081.315385
GRD,2001,2081.315385
GRD,2002,2081.315385
GRD,2003,2081.315385
GRD,2004,2081.315385
GRD,2005,2081.315385
GRD,2006,2081.315385
GRD,2007,2081.315385
GRD,2008,2081.315385
GRD,2009,2081.315385
GRD,2010,2081.315385
GRD,2011,2081.315385
GRD,2012,2081.315385
GRD,2013,2081.315385
GRD,2014,2081.315385
GRD,2015,2081.315385
GRD,2016,2081.315385
GRD,2017,2101.206897
GRD,2018,2101.206897
GRD,2019,2073.904215
GRL,2000,10.35570239
GRL,2001,10.35570239
GRL,2002,10.35570239
GRL,2003,10.35570239
GRL,2004,10.35570239
GRL,2005,10.35570239
GRL,2006,10.35570239
GRL,2007,10.35570239
GRL,2008,10.35570239
GRL,2009,10.35570239
GRL,2010,10.35570239
GRL,2011,10.35570239
GRL,2012,10.35570239
GRL,2013,10.35570239
GRL,2014,10.35570239
GRL,2015,10.35570239
GRL,2016,10.35570239
GRL,2017,8.415527662
GRL,2018,8.415527662
GRL,2019,8.254104672
GTM,2000,1068.983044
GTM,2001,1068.983044
GTM,2002,1068.983044
GTM,2003,1068.983044
GTM,2004,1068.983044
GTM,2005,1068.983044
GTM,2006,1068.983044
GTM,2007,1068.983044
GTM,2008,1068.983044
GTM,2009,1068.983044
GTM,2010,1068.983044
GTM,2011,1068.983044
GTM,2012,1068.983044
GTM,2013,1068.983044
GTM,2014,1068.983044
GTM,2015,1068.983044
GTM,2016,1068.983044
GTM,2017,1061.384643
GTM,2018,1061.384643
GTM,2019,1009.748477
GUM,2000,1482.223837
GUM,2001,1482.223837
GUM,2002,1482.223837
GUM,2003,1482.223837
GUM,2004,1482.223837
GUM,2005,1482.223837
GUM,2006,1482.223837
GUM,2007,1482.223837
GUM,2008,1482.223837
GUM,2009,1482.223837
GUM,2010,1482.223837
GUM,2011,1482.223837
GUM,2012,1482.223837
GUM,2013,1482.223837
GUM,2014,1482.223837
GUM,2015,1482.223837
GUM,2016,1482.223837
GUM,2017,1455.677419
GUM,2018,1455.677419
GUM,2019,1402.313783
GUY,2000,1442.593916
GUY,2001,1442.593916
GUY,2002,1442.593916
GUY,2003,1442.593916
GUY,2004,1442.593916
GUY,2005,1442.593916
GUY,2006,1442.593916
GUY,2007,1442.593916
GUY,2008,1442.593916
GUY,2009,1442.593916
GUY,2010,1442.593916
GUY,2011,1442.593916
GUY,2012,1442.593916
GUY,2013,1442.593916
GUY,2014,1442.593916
GUY,2015,1442.593916
GUY,2016,1442.593916
GUY,2017,1424.488605
GUY,2018,1424.488605
GUY,2019,1433.648144
HKG,2000,1098.861486
HKG,2001,1098.861486
HKG,2002,1098.861486
HKG,2003,1098.861486
HKG,2004,1098.861486
HKG,2005,1098.861486
HKG,2006,1098.861486
HKG,2007,1098.861486
HKG,2008,1098.861486
HKG,2009,1098.861486
HKG,2010,1098.861486
HKG,2011,1098.861486
HKG,2012,1098.861486
HKG,2013,1098.861486
HKG,2014,1098.861486
HKG,2015,1098.861486
HKG,2016,1098.861486
HKG,2017,1059.62963
HKG,2018,1059.62963
HKG,2019,1074.038721
HND,2000,1228.816926
HND,2001,1228.816926
HND,2002,1228.816926
HND,2003,1228.816926
HND,2004,1228.816926
HND,2005,1228.816926
HND,2006,1228.816926
HND,2007,1228.816926
HND,2008,1228.816926
HND,2009,1228.816926
HND,2010,1228.816926
HND,2011,1228.816926
HND,2012,1228.816926
HND,2013,1228.816926
HND,2014,1228.816926
HND,2015,1228.816926
HND,2016,1228.816926
HND,2017,1232.767976
HND,2018,1232.767976
HND,2019,1159.452348
HRV,2000,552.9872877
HRV,2001,552.9872877
HRV,2002,552.9872877
HRV,2003,552.9872877
HRV,2004,552.9872877
HRV,2005,552.9872877
HRV,2006,552.9872877
HRV,2007,552.9872877
HRV,2008,552.9872877
HRV,2009,552.9872877
HRV,2010,552.9872877
HRV,2011,552.9872877
HRV,2012,552.9872877
HRV,2013,552.9872877
HRV,2014,552.9872877
HRV,2015,552.9872877
HRV,2016,552.9872877
HRV,2017,522.268759
HRV,2018,522.268759
HRV,2019,525.6033576
HTI,2000,1077.344623
HTI,2001,1077.344623
HTI,2002,1077.344623
HTI,2003,1077.344623
HTI,2004,1077.344623
HTI,2005,1077.344623
HTI,2006,1077.344623
HTI,2007,1077.344623
HTI,2008,1077.344623
HTI,2009,1077.344623
HTI,2010,1077.344623
HTI,2011,1077.344623
HTI,2012,1077.344623
HTI,2013,1077.344623
HTI,2014,1077.344623
HTI,2015,1077.344623
HTI,2016,1077.344623
HTI,2017,1074.15344
HTI,2018,1074.15344
HTI,2019,1025.123669
HUN,2000,399.0796374
HUN,2001,399.0796374
HUN,2002,399.0796374
HUN,2003,399.0796374
HUN,2004,399.0796374
HUN,2005,399.0796374
