ISO,Year,PGC_Waste
HUN,2006,399.0796374
HUN,2007,399.0796374
HUN,2008,399.0796374
HUN,2009,399.0796374
HUN,2010,399.0796374
HUN,2011,399.0796374
HUN,2012,399.0796374
HUN,2013,399.0796374
HUN,2014,399.0796374
HUN,2015,399.0796374
HUN,2016,399.0796374
HUN,2017,450.7019625
HUN,2018,450.7019625
HUN,2019,401.7156303
IDN,2000,1270.574397
IDN,2001,1270.574397
IDN,2002,1270.574397
IDN,2003,1270.574397
IDN,2004,1270.574397
IDN,2005,1270.574397
IDN,2006,1270.574397
IDN,2007,1270.574397
IDN,2008,1270.574397
IDN,2009,1270.574397
IDN,2010,1270.574397
IDN,2011,1270.574397
IDN,2012,1270.574397
IDN,2013,1270.574397
IDN,2014,1270.574397
IDN,2015,1270.574397
IDN,2016,1270.574397
IDN,2017,1269.89438
IDN,2018,1269.89438
IDN,2019,1250.645916
IMN,2000,388.5195035
IMN,2001,388.5195035
IMN,2002,388.5195035
IMN,2003,388.5195035
IMN,2004,388.5195035
IMN,2005,388.5195035
IMN,2006,388.5195035
IMN,2007,388.5195035
IMN,2008,388.5195035
IMN,2009,388.5195035
IMN,2010,388.5195035
IMN,2011,388.5195035
IMN,2012,388.5195035
IMN,2013,388.5195035
IMN,2014,388.5195035
IMN,2015,388.5195035
IMN,2016,388.5195035
IMN,2017,331.8888889
IMN,2018,331.8888889
IMN,2019,350
IRL,2000,388.9478608
IRL,2001,388.9478608
IRL,2002,388.9478608
IRL,2003,388.9478608
IRL,2004,388.9478608
IRL,2005,388.9478608
IRL,2006,388.9478608
IRL,2007,388.9478608
IRL,2008,388.9478608
IRL,2009,388.9478608
IRL,2010,388.9478608
IRL,2011,388.9478608
IRL,2012,388.9478608
IRL,2013,388.9478608
IRL,2014,388.9478608
IRL,2015,388.9478608
IRL,2016,388.9478608
IRL,2017,355.3247456
IRL,2018,355.3247456
IRL,2019,397.1548503
IRN,2000,263.8955334
IRN,2001,263.8955334
IRN,2002,263.8955334
IRN,2003,263.8955334
IRN,2004,263.8955334
IRN,2005,263.8955334
IRN,2006,263.8955334
IRN,2007,263.8955334
IRN,2008,263.8955334
IRN,2009,263.8955334
IRN,2010,263.8955334
IRN,2011,263.8955334
IRN,2012,263.8955334
IRN,2013,263.8955334
IRN,2014,263.8955334
IRN,2015,263.8955334
IRN,2016,263.8955334
IRN,2017,124.5583246
IRN,2018,124.5583246
IRN,2019,154.884212
IRQ,2000,252.6658189
IRQ,2001,252.6658189
IRQ,2002,252.6658189
IRQ,2003,252.6658189
IRQ,2004,252.6658189
IRQ,2005,252.6658189
IRQ,2006,252.6658189
IRQ,2007,252.6658189
IRQ,2008,252.6658189
IRQ,2009,252.6658189
IRQ,2010,252.6658189
IRQ,2011,252.6658189
IRQ,2012,252.6658189
IRQ,2013,252.6658189
IRQ,2014,252.6658189
IRQ,2015,252.6658189
IRQ,2016,252.6658189
IRQ,2017,161.7021775
IRQ,2018,161.7021775
IRQ,2019,242.1500296
ISL,2000,187.4766522
ISL,2001,187.4766522
ISL,2002,187.4766522
ISL,2003,187.4766522
ISL,2004,187.4766522
ISL,2005,187.4766522
ISL,2006,187.4766522
ISL,2007,187.4766522
ISL,2008,187.4766522
ISL,2009,187.4766522
ISL,2010,187.4766522
ISL,2011,187.4766522
ISL,2012,187.4766522
ISL,2013,187.4766522
ISL,2014,187.4766522
ISL,2015,187.4766522
ISL,2016,187.4766522
ISL,2017,157.7205204
ISL,2018,157.7205204
ISL,2019,189.3375749
ISR,2000,278.5447391
ISR,2001,278.5447391
ISR,2002,278.5447391
ISR,2003,278.5447391
ISR,2004,278.5447391
ISR,2005,278.5447391
ISR,2006,278.5447391
ISR,2007,278.5447391
ISR,2008,278.5447391
ISR,2009,278.5447391
ISR,2010,278.5447391
ISR,2011,278.5447391
ISR,2012,278.5447391
ISR,2013,278.5447391
ISR,2014,278.5447391
ISR,2015,278.5447391
ISR,2016,278.5447391
ISR,2017,238.7277931
ISR,2018,238.7277931
ISR,2019,280.7003347
ITA,2000,514.9067981
ITA,2001,514.9067981
ITA,2002,514.9067981
ITA,2003,514.9067981
ITA,2004,514.9067981
ITA,2005,514.9067981
ITA,2006,514.9067981
ITA,2007,514.9067981
ITA,2008,514.9067981
ITA,2009,514.9067981
ITA,2010,514.9067981
ITA,2011,514.9067981
ITA,2012,514.9067981
ITA,2013,514.9067981
ITA,2014,514.9067981
ITA,2015,514.9067981
ITA,2016,514.9067981
ITA,2017,493.8569691
ITA,2018,493.8569691
ITA,2019,511.1664913
JAM,2000,1251.902808
JAM,2001,1251.902808
JAM,2002,1251.902808
JAM,2003,1251.902808
JAM,2004,1251.902808
JAM,2005,1251.902808
JAM,2006,1251.902808
JAM,2007,1251.902808
JAM,2008,1251.902808
JAM,2009,1251.902808
JAM,2010,1251.902808
JAM,2011,1251.902808
JAM,2012,1251.902808
JAM,2013,1251.902808
JAM,2014,1251.902808
JAM,2015,1251.902808
JAM,2016,1251.902808
JAM,2017,1264.871702
JAM,2018,1264.871702
JAM,2019,1210.14325
JOR,2000,88.32391386
JOR,2001,88.32391386
JOR,2002,88.32391386
JOR,2003,88.32391386
JOR,2004,88.32391386
JOR,2005,88.32391386
JOR,2006,88.32391386
JOR,2007,88.32391386
JOR,2008,88.32391386
JOR,2009,88.32391386
JOR,2010,88.32391386
JOR,2011,88.32391386
JOR,2012,88.32391386
JOR,2013,88.32391386
JOR,2014,88.32391386
JOR,2015,88.32391386
JOR,2016,88.32391386
JOR,2017,29.8169451
JOR,2018,29.8169451
JOR,2019,38.55894669
JPN,2000,572.2331578
JPN,2001,572.2331578
JPN,2002,572.2331578
JPN,2003,572.2331578
JPN,2004,572.2331578
JPN,2005,572.2331578
JPN,2006,572.2331578
JPN,2007,572.2331578
JPN,2008,572.2331578
JPN,2009,572.2331578
JPN,2010,572.2331578
JPN,2011,572.2331578
JPN,2012,572.2331578
JPN,2013,572.2331578
JPN,2014,572.2331578
JPN,2015,572.2331578
JPN,2016,572.2331578
JPN,2017,572.5233539
JPN,2018,572.5233539
JPN,2019,561.5747289
KAZ,2000,254.8674868
KAZ,2001,254.8674868
KAZ,2002,254.8674868
KAZ,2003,254.8674868
KAZ,2004,254.8674868
KAZ,2005,254.8674868
KAZ,2006,254.8674868
KAZ,2007,254.8674868
KAZ,2008,254.8674868
KAZ,2009,254.8674868
KAZ,2010,254.8674868
KAZ,2011,254.8674868
KAZ,2012,254.8674868
KAZ,2013,254.8674868
KAZ,2014,254.8674868
KAZ,2015,254.8674868
KAZ,2016,254.8674868
KAZ,2017,238.3626864
KAZ,2018,238.3626864
KAZ,2019,155.0110167
KEN,2000,708.6737627
KEN,2001,708.6737627
KEN,2002,708.6737627
KEN,2003,708.6737627
KEN,2004,708.6737627
KEN,2005,708.6737627
KEN,2006,708.6737627
KEN,2007,708.6737627
KEN,2008,708.6737627
KEN,2009,708.6737627
KEN,2010,708.6737627
KEN,2011,708.6737627
KEN,2012,708.6737627
KEN,2013,708.6737627
KEN,2014,708.6737627
KEN,2015,708.6737627
KEN,2016,708.6737627
KEN,2017,527.525651
KEN,2018,527.525651
KEN,2019,634.4178967
KGZ,2000,287.7855998
KGZ,2001,287.7855998
KGZ,2002,287.7855998
KGZ,2003,287.7855998
KGZ,2004,287.7855998
KGZ,2005,287.7855998
KGZ,2006,287.7855998
KGZ,2007,287.7855998
KGZ,2008,287.7855998
KGZ,2009,287.7855998
KGZ,2010,287.7855998
KGZ,2011,287.7855998
KGZ,2012,287.7855998
KGZ,2013,287.7855998
KGZ,2014,287.7855998
KGZ,2015,287.7855998
KGZ,2016,287.7855998
KGZ,2017,295.75897
KGZ,2018,295.75897
KGZ,2019,271.549993
KHM,2000,1188.679277
KHM,2001,1188.679277
KHM,2002,1188.679277
KHM,2003,1188.679277
KHM,2004,1188.679277
KHM,2005,1188.679277
KHM,2006,1188.679277
KHM,2007,1188.679277
KHM,2008,1188.679277
KHM,2009,1188.679277
KHM,2010,1188.679277
KHM,2011,1188.679277
KHM,2012,1188.679277
KHM,2013,1188.679277
KHM,2014,1188.679277
KHM,2015,1188.679277
KHM,2016,1188.679277
KHM,2017,1183.778577
KHM,2018,1183.778577
KHM,2019,1103.348863
KIR,2000,1982.12766
KIR,2001,1982.12766
KIR,2002,1982.12766
KIR,2003,1982.12766
KIR,2004,1982.12766
KIR,2005,1982.12766
KIR,2006,1982.12766
KIR,2007,1982.12766
KIR,2008,1982.12766
KIR,2009,1982.12766
KIR,2010,1982.12766
KIR,2011,1982.12766
KIR,2012,1982.12766
KIR,2013,1982.12766
KIR,2014,1982.12766
KIR,2015,1982.12766
KIR,2016,1982.12766
KIR,2017,1957.75
KIR,2018,1957.75
KIR,2019,1954.288462
KNA,2000,1768.117021
KNA,2001,1768.117021
KNA,2002,1768.117021
KNA,2003,1768.117021
KNA,2004,1768.117021
KNA,2005,1768.117021
KNA,2006,1768.117021
KNA,2007,1768.117021
KNA,2008,1768.117021
KNA,2009,1768.117021
KNA,2010,1768.117021
KNA,2011,1768.117021
KNA,2012,1768.117021
KNA,2013,1768.117021
KNA,2014,1768.117021
KNA,2015,1768.117021
KNA,2016,1768.117021
KNA,2017,1785.191489
KNA,2018,1785.191489
KNA,2019,1701.212766
KOR,2000,680.4173491
KOR,2001,680.4173491
KOR,2002,680.4173491
KOR,2003,680.4173491
KOR,2004,680.4173491
KOR,2005,680.4173491
KOR,2006,680.4173491
KOR,2007,680.4173491
KOR,2008,680.4173491
KOR,2009,680.4173491
KOR,2010,680.4173491
KOR,2011,680.4173491
KOR,2012,680.4173491
KOR,2013,680.4173491
KOR,2014,680.4173491
KOR,2015,680.4173491
KOR,2016,680.4173491
KOR,2017,648.7618234
KOR,2018,648.7618234
KOR,2019,648.859314
KWT,2000,37.22800119
KWT,2001,37.22800119
KWT,2002,37.22800119
KWT,2003,37.22800119
KWT,2004,37.22800119
KWT,2005,37.22800119
KWT,2006,37.22800119
KWT,2007,37.22800119
KWT,2008,37.22800119
KWT,2009,37.22800119
KWT,2010,37.22800119
KWT,2011,37.22800119
KWT,2012,37.22800119
KWT,2013,37.22800119
KWT,2014,37.22800119
KWT,2015,37.22800119
KWT,2016,37.22800119
KWT,2017,4.175005957
KWT,2018,4.175005957
KWT,2019,4.495234691
LAO,2000,1148.829131
LAO,2001,1148.829131
LAO,2002,1148.829131
LAO,2003,1148.829131
LAO,2004,1148.829131
LAO,2005,1148.829131
LAO,2006,1148.829131
LAO,2007,1148.829131
LAO,2008,1148.829131
LAO,2009,1148.829131
LAO,2010,1148.829131
LAO,2011,1148.829131
LAO,2012,1148.829131
LAO,2013,1148.829131
LAO,2014,1148.829131
LAO,2015,1148.829131
LAO,2016,1148.829131
LAO,2017,1140.640852
LAO,2018,1140.640852
LAO,2019,1104.347235
LBN,2000,586.2761217
LBN,2001,586.2761217
LBN,2002,586.2761217
LBN,2003,586.2761217
LBN,2004,586.2761217
LBN,2005,586.2761217
LBN,2006,586.2761217
LBN,2007,586.2761217
LBN,2008,586.2761217
LBN,2009,586.2761217
LBN,2010,586.2761217
LBN,2011,586.2761217
LBN,2012,586.2761217
LBN,2013,586.2761217
LBN,2014,586.2761217
LBN,2015,586.2761217
LBN,2016,586.2761217
LBN,2017,525.9669604
LBN,2018,525.9669604
LBN,2019,613.6124349
LBR,2000,1377.121699
LBR,2001,1377.121699
LBR,2002,1377.121699
LBR,2003,1377.121699
LBR,2004,1377.121699
LBR,2005,1377.121699
LBR,2006,1377.121699
LBR,2007,1377.121699
LBR,2008,1377.121699
LBR,2009,1377.121699
LBR,2010,1377.121699
LBR,2011,1377.121699
LBR,2012,1377.121699
LBR,2013,1377.121699
LBR,2014,1377.121699
LBR,2015,1377.121699
LBR,2016,1377.121699
LBR,2017,1360.853029
LBR,2018,1360.853029
LBR,2019,1342.063444
LBY,2000,8.806708958
LBY,2001,8.806708958
LBY,2002,8.806708958
LBY,2003,8.806708958
LBY,2004,8.806708958
LBY,2005,8.806708958
LBY,2006,8.806708958
LBY,2007,8.806708958
LBY,2008,8.806708958
LBY,2009,8.806708958
LBY,2010,8.806708958
LBY,2011,8.806708958
LBY,2012,8.806708958
LBY,2013,8.806708958
LBY,2014,8.806708958
LBY,2015,8.806708958
LBY,2016,8.806708958
LBY,2017,5.602315789
LBY,2018,5.602315789
LBY,2019,6.031162621
LCA,2000,1518.675906
LCA,2001,1518.675906
LCA,2002,1518.675906
LCA,2003,1518.675906
LCA,2004,1518.675906
LCA,2005,1518.675906
LCA,2006,1518.675906
LCA,2007,1518.675906
LCA,2008,1518.675906
LCA,2009,1518.675906
LCA,2010,1518.675906
LCA,2011,1518.675906
LCA,2012,1518.675906
LCA,2013,1518.675906
LCA,2014,1518.675906
LCA,2015,1518.675906
LCA,2016,1518.675906
LCA,2017,1465.203822
LCA,2018,1465.203822
LCA,2019,1486.915074
LIE,2000,371.6705202
LIE,2001,371.6705202
LIE,2002,371.6705202
LIE,2003,371.6705202
LIE,2004,371.6705202
LIE,2005,371.6705202
LIE,2006,371.6705202
LIE,2007,371.6705202
LIE,2008,371.6705202
LIE,2009,371.6705202
LIE,2010,371.6705202
LIE,2011,371.6705202
LIE,2012,371.6705202
LIE,2013,371.6705202
LIE,2014,371.6705202
LIE,2015,371.6705202
LIE,2016,371.6705202
LIE,2017,370.0505618
LIE,2018,370.0505618
LIE,2019,352.8483146
LKA,2000,1479.335089
LKA,2001,1479.335089
LKA,2002,1479.335089
LKA,2003,1479.335089
LKA,2004,1479.335089
LKA,2005,1479.335089
LKA,2006,1479.335089
LKA,2007,1479.335089
LKA,2008,1479.335089
LKA,2009,1479.335089
LKA,2010,1479.335089
LKA,2011,1479.335089
LKA,2012,1479.335089
LKA,2013,1479.335089
LKA,2014,1479.335089
LKA,2015,1479.335089
LKA,2016,1479.335089
LKA,2017,1459.515523
LKA,2018,1459.515523
LKA,2019,1434.184418
LSO,2000,466.7791297
LSO,2001,466.7791297
LSO,2002,466.7791297
LSO,2003,466.7791297
LSO,2004,466.7791297
LSO,2005,466.7791297
LSO,2006,466.7791297
LSO,2007,466.7791297
LSO,2008,466.7791297
LSO,2009,466.7791297
LSO,2010,466.7791297
LSO,2011,466.7791297
LSO,2012,466.7791297
LSO,2013,466.7791297
LSO,2014,466.7791297
LSO,2015,466.7791297
LSO,2016,466.7791297
LSO,2017,431.5202885
LSO,2018,431.5202885
LSO,2019,351.2615732
LTU,2000,441.7756748
LTU,2001,441.7756748
LTU,2002,441.7756748
LTU,2003,441.7756748
LTU,2004,441.7756748
LTU,2005,441.7756748
LTU,2006,441.7756748
LTU,2007,441.7756748
LTU,2008,441.7756748
LTU,2009,441.7756748
LTU,2010,441.7756748
LTU,2011,441.7756748
LTU,2012,441.7756748
LTU,2013,441.7756748
LTU,2014,441.7756748
LTU,2015,441.7756748
LTU,2016,441.7756748
LTU,2017,476.9668689
LTU,2018,476.9668689
LTU,2019,467.7887819
LUX,2000,416.4383954
LUX,2001,416.4383954
LUX,2002,416.4383954
LUX,2003,416.4383954
LUX,2004,416.4383954
LUX,2005,416.4383954
LUX,2006,416.4383954
LUX,2007,416.4383954
LUX,2008,416.4383954
LUX,2009,416.4383954
LUX,2010,416.4383954
LUX,2011,416.4383954
LUX,2012,416.4383954
LUX,2013,416.4383954
LUX,2014,416.4383954
LUX,2015,416.4383954
LUX,2016,416.4383954
LUX,2017,393.4629046
LUX,2018,393.4629046
LUX,2019,381.7573761
LVA,2000,427.9533895
LVA,2001,427.9533895
LVA,2002,427.9533895
LVA,2003,427.9533895
LVA,2004,427.9533895
LVA,2005,427.9533895
LVA,2006,427.9533895
LVA,2007,427.9533895
LVA,2008,427.9533895
LVA,2009,427.9533895
LVA,2010,427.9533895
LVA,2011,427.9533895
LVA,2012,427.9533895
LVA,2013,427.9533895
LVA,2014,427.9533895
LVA,2015,427.9533895
LVA,2016,427.9533895
LVA,2017,467.4420718
LVA,2018,467.4420718
LVA,2019,459.7566749
MAC,2000,1053.75
MAC,2001,1053.75
MAC,2002,1053.75
MAC,2003,1053.75
MAC,2004,1053.75
MAC,2005,1053.75
MAC,2006,1053.75
MAC,2007,1053.75
MAC,2008,1053.75
MAC,2009,1053.75
MAC,2010,1053.75
MAC,2011,1053.75
MAC,2012,1053.75
MAC,2013,1053.75
MAC,2014,1053.75
MAC,2015,1053.75
MAC,2016,1053.75
MAC,2017,1034.166667
MAC,2018,1034.166667
MAC,2019,1065.833333
MAR,2000,268.2019181
MAR,2001,268.2019181
MAR,2002,268.2019181
MAR,2003,268.2019181
MAR,2004,268.2019181
MAR,2005,268.2019181
MAR,2006,268.2019181
MAR,2007,268.2019181
MAR,2008,268.2019181
MAR,2009,268.2019181
MAR,2010,268.2019181
MAR,2011,268.2019181
MAR,2012,268.2019181
MAR,2013,268.2019181
MAR,2014,268.2019181
MAR,2015,268.2019181
MAR,2016,268.2019181
MAR,2017,193.697206
MAR,2018,193.697206
MAR,2019,197.6840253
MCO,2000,604.8333333
MCO,2001,604.8333333
MCO,2002,604.8333333
MCO,2003,604.8333333
MCO,2004,604.8333333
MCO,2005,604.8333333
MCO,2006,604.8333333
MCO,2007,604.8333333
MCO,2008,604.8333333
MCO,2009,604.8333333
MCO,2010,604.8333333
MCO,2011,604.8333333
MCO,2012,604.8333333
MCO,2013,604.8333333
MCO,2014,604.8333333
MCO,2015,604.8333333
MCO,2016,604.8333333
MCO,2017,691.6666667
MCO,2018,691.6666667
MCO,2019,621.6666667
MDA,2000,271.2068093
MDA,2001,271.2068093
MDA,2002,271.2068093
MDA,2003,271.2068093
MDA,2004,271.2068093
MDA,2005,271.2068093
MDA,2006,271.2068093
MDA,2007,271.2068093
MDA,2008,271.2068093
MDA,2009,271.2068093
MDA,2010,271.2068093
MDA,2011,271.2068093
MDA,2012,271.2068093
MDA,2013,271.2068093
MDA,2014,271.2068093
MDA,2015,271.2068093
MDA,2016,271.2068093
MDA,2017,419.0458811
MDA,2018,419.0458811
MDA,2019,352.8112753
MDG,2000,813.0373031
MDG,2001,813.0373031
MDG,2002,813.0373031
MDG,2003,813.0373031
MDG,2004,813.0373031
MDG,2005,813.0373031
MDG,2006,813.0373031
MDG,2007,813.0373031
MDG,2008,813.0373031
MDG,2009,813.0373031
MDG,2010,813.0373031
MDG,2011,813.0373031
MDG,2012,813.0373031
MDG,2013,813.0373031
MDG,2014,813.0373031
MDG,2015,813.0373031
MDG,2016,813.0373031
MDG,2017,758.7967938
MDG,2018,758.7967938
MDG,2019,778.5884922
MDV,2000,1852.571429
MDV,2001,1852.571429
MDV,2002,1852.571429
MDV,2003,1852.571429
MDV,2004,1852.571429
MDV,2005,1852.571429
MDV,2006,1852.571429
MDV,2007,1852.571429
MDV,2008,1852.571429
MDV,2009,1852.571429
MDV,2010,1852.571429
MDV,2011,1852.571429
MDV,2012,1852.571429
MDV,2013,1852.571429
MDV,2014,1852.571429
MDV,2015,1852.571429
MDV,2016,1852.571429
MDV,2017,1852.111111
MDV,2018,1852.111111
MDV,2019,1852.111111
MEX,2000,684.0933874
MEX,2001,684.0933874
MEX,2002,684.0933874
MEX,2003,684.0933874
MEX,2004,684.0933874
MEX,2005,684.0933874
MEX,2006,684.0933874
MEX,2007,684.0933874
MEX,2008,684.0933874
MEX,2009,684.0933874
MEX,2010,684.0933874
MEX,2011,684.0933874
MEX,2012,684.0933874
MEX,2013,684.0933874
MEX,2014,684.0933874
MEX,2015,684.0933874
MEX,2016,684.0933874
MEX,2017,661.6115699
MEX,2018,661.6115699
MEX,2019,659.2755236
MHL,2000,1810.285714
MHL,2001,1810.285714
MHL,2002,1810.285714
MHL,2003,1810.285714
MHL,2004,1810.285714
MHL,2005,1810.285714
MHL,2006,1810.285714
MHL,2007,1810.285714
MHL,2008,1810.285714
MHL,2009,1810.285714
MHL,2010,1810.285714
MHL,2011,1810.285714
MHL,2012,1810.285714
MHL,2013,1810.285714
MHL,2014,1810.285714
MHL,2015,1810.285714
MHL,2016,1810.285714
MHL,2017,1824.6
MHL,2018,1824.6
MHL,2019,1824.6
MKD,2000,463.2428154
MKD,2001,463.2428154
MKD,2002,463.2428154
MKD,2003,463.2428154
MKD,2004,463.2428154
MKD,2005,463.2428154
MKD,2006,463.2428154
MKD,2007,463.2428154
MKD,2008,463.2428154
MKD,2009,463.2428154
MKD,2010,463.2428154
MKD,2011,463.2428154
MKD,2012,463.2428154
MKD,2013,463.2428154
MKD,2014,463.2428154
MKD,2015,463.2428154
MKD,2016,463.2428154
MKD,2017,451.5773049
MKD,2018,451.5773049
MKD,2019,479.2615583
MLI,2000,326.3057499
MLI,2001,326.3057499
MLI,2002,326.3057499
MLI,2003,326.3057499
MLI,2004,326.3057499
MLI,2005,326.3057499
MLI,2006,326.3057499
MLI,2007,326.3057499
MLI,2008,326.3057499
MLI,2009,326.3057499
MLI,2010,326.3057499
MLI,2011,326.3057499
MLI,2012,326.3057499
MLI,2013,326.3057499
MLI,2014,326.3057499
MLI,2015,326.3057499
MLI,2016,326.3057499
MLI,2017,334.1648918
MLI,2018,334.1648918
MLI,2019,278.2541489
MLT,2000,685.6756757
MLT,2001,685.6756757
MLT,2002,685.6756757
MLT,2003,685.6756757
MLT,2004,685.6756757
MLT,2005,685.6756757
MLT,2006,685.6756757
MLT,2007,685.6756757
MLT,2008,685.6756757
MLT,2009,685.6756757
MLT,2010,685.6756757
MLT,2011,685.6756757
MLT,2012,685.6756757
MLT,2013,685.6756757
MLT,2014,685.6756757
MLT,2015,685.6756757
MLT,2016,685.6756757
MLT,2017,731.9406393
MLT,2018,731.9406393
MLT,2019,752.0228311
MMR,2000,1010.600076
MMR,2001,1010.600076
