ISO,Year,Population
LAO,2002,190.4
LAO,2003,190.4
LAO,2004,190.4
LAO,2005,190.4
LAO,2006,190.4
LAO,2007,190.4
LAO,2008,190.4
LAO,2009,190.4
LAO,2010,190.4
LAO,2011,190.4
LAO,2012,190.4
LAO,2013,190.4
LAO,2014,190.4
LAO,2015,190.4
LAO,2016,190.4
LAO,2017,190.4
LAO,2018,190.4
LAO,2019,190.4
LBN,2000,4.1
LBN,2001,4.1
LBN,2002,4.1
LBN,2003,4.1
LBN,2004,4.1
LBN,2005,4.1
LBN,2006,4.1
LBN,2007,4.1
LBN,2008,4.1
LBN,2009,4.1
LBN,2010,4.1
LBN,2011,4.1
LBN,2012,4.1
LBN,2013,4.1
LBN,2014,4.1
LBN,2015,4.1
LBN,2016,4.1
LBN,2017,4.1
LBN,2018,4.1
LBN,2019,4.1
LBR,2000,200
LBR,2001,200
LBR,2002,200
LBR,2003,200
LBR,2004,200
LBR,2005,200
LBR,2006,200
LBR,2007,200
LBR,2008,200
LBR,2009,200
LBR,2010,200
LBR,2011,200
LBR,2012,200
LBR,2013,200
LBR,2014,200
LBR,2015,200
LBR,2016,200
LBR,2017,200
LBR,2018,200
LBR,2019,200
LBY,2000,0.2
LBY,2001,0.2
LBY,2002,0.2
LBY,2003,0.2
LBY,2004,0.2
LBY,2005,0.2
LBY,2006,0.2
LBY,2007,0.2
LBY,2008,0.2
LBY,2009,0.2
LBY,2010,0.2
LBY,2011,0.2
LBY,2012,0.2
LBY,2013,0.2
LBY,2014,0.2
LBY,2015,0.2
LBY,2016,0.2
LBY,2017,0.2
LBY,2018,0.2
LBY,2019,0.2
LCA,2000,0
LCA,2001,0
LCA,2002,0
LCA,2003,0
LCA,2004,0
LCA,2005,0
LCA,2006,0
LCA,2007,0
LCA,2008,0
LCA,2009,0
LCA,2010,0
LCA,2011,0
LCA,2012,0
LCA,2013,0
LCA,2014,0
LCA,2015,0
LCA,2016,0
LCA,2017,0
LCA,2018,0
LCA,2019,0
LIE,2000,0
LIE,2001,0
LIE,2002,0
LIE,2003,0
LIE,2004,0
LIE,2005,0
LIE,2006,0
LIE,2007,0
LIE,2008,0
LIE,2009,0
LIE,2010,0
LIE,2011,0
LIE,2012,0
LIE,2013,0
LIE,2014,0
LIE,2015,0
LIE,2016,0
LIE,2017,0
LIE,2018,0
LIE,2019,0
LKA,2000,52
LKA,2001,52
LKA,2002,52
LKA,2003,52
LKA,2004,52
LKA,2005,52
LKA,2006,52
LKA,2007,52
LKA,2008,52
LKA,2009,52
LKA,2010,52
LKA,2011,52
LKA,2012,52
LKA,2013,52
LKA,2014,52
LKA,2015,52
LKA,2016,52
LKA,2017,52
LKA,2018,52
LKA,2019,52
LSO,2000,5.23
LSO,2001,5.23
LSO,2002,5.23
LSO,2003,5.23
LSO,2004,5.23
LSO,2005,5.23
LSO,2006,5.23
LSO,2007,5.23
LSO,2008,5.23
LSO,2009,5.23
LSO,2010,5.23
LSO,2011,5.23
LSO,2012,5.23
LSO,2013,5.23
LSO,2014,5.23
LSO,2015,5.23
LSO,2016,5.23
LSO,2017,5.23
LSO,2018,5.23
LSO,2019,5.23
LTU,2000,15.36
LTU,2001,15.36
LTU,2002,15.36
LTU,2003,15.36
LTU,2004,15.36
LTU,2005,15.36
LTU,2006,15.36
LTU,2007,15.36
LTU,2008,15.36
LTU,2009,15.36
LTU,2010,15.36
LTU,2011,15.36
LTU,2012,15.36
LTU,2013,15.36
LTU,2014,15.36
LTU,2015,15.36
LTU,2016,15.36
LTU,2017,15.36
LTU,2018,15.36
LTU,2019,15.36
LUX,2000,1
LUX,2001,1
LUX,2002,1
LUX,2003,1
LUX,2004,1
LUX,2005,1
LUX,2006,1
LUX,2007,1
LUX,2008,1
LUX,2009,1
LUX,2010,1
LUX,2011,1
LUX,2012,1
LUX,2013,1
LUX,2014,1
LUX,2015,1
LUX,2016,1
LUX,2017,1
LUX,2018,1
LUX,2019,1
LVA,2000,16.54
LVA,2001,16.54
LVA,2002,16.54
LVA,2003,16.54
LVA,2004,16.54
LVA,2005,16.54
LVA,2006,16.54
LVA,2007,16.54
LVA,2008,16.54
LVA,2009,16.54
LVA,2010,16.54
LVA,2011,16.54
LVA,2012,16.54
LVA,2013,16.54
LVA,2014,16.54
LVA,2015,16.54
LVA,2016,16.54
LVA,2017,16.54
LVA,2018,16.54
LVA,2019,16.54
MAC,2000,0
MAC,2001,0
MAC,2002,0
MAC,2003,0
MAC,2004,0
MAC,2005,0
MAC,2006,0
MAC,2007,0
MAC,2008,0
MAC,2009,0
MAC,2010,0
MAC,2011,0
MAC,2012,0
MAC,2013,0
MAC,2014,0
MAC,2015,0
MAC,2016,0
MAC,2017,0
MAC,2018,0
MAC,2019,0
MAR,2000,22
MAR,2001,22
MAR,2002,22
MAR,2003,22
MAR,2004,22
MAR,2005,22
MAR,2006,22
MAR,2007,22
MAR,2008,22
MAR,2009,22
MAR,2010,22
MAR,2011,22
MAR,2012,22
MAR,2013,22
MAR,2014,22
MAR,2015,22
MAR,2016,22
MAR,2017,22
MAR,2018,22
MAR,2019,22
MCO,2000,0
MCO,2001,0
MCO,2002,0
MCO,2003,0
MCO,2004,0
MCO,2005,0
MCO,2006,0
MCO,2007,0
MCO,2008,0
MCO,2009,0
MCO,2010,0
MCO,2011,0
MCO,2012,0
MCO,2013,0
MCO,2014,0
MCO,2015,0
MCO,2016,0
MCO,2017,0
MCO,2018,0
MCO,2019,0
MDA,2000,1.32
MDA,2001,1.32
MDA,2002,1.32
MDA,2003,1.32
MDA,2004,1.32
MDA,2005,1.32
MDA,2006,1.32
MDA,2007,1.32
MDA,2008,1.32
MDA,2009,1.32
MDA,2010,1.32
MDA,2011,1.32
MDA,2012,1.32
MDA,2013,1.32
MDA,2014,1.32
MDA,2015,1.32
MDA,2016,1.32
MDA,2017,1.32
MDA,2018,1.32
MDA,2019,1.32
MDG,2000,332
MDG,2001,332
MDG,2002,332
MDG,2003,332
MDG,2004,332
MDG,2005,332
MDG,2006,332
MDG,2007,332
MDG,2008,332
MDG,2009,332
MDG,2010,332
MDG,2011,332
MDG,2012,332
MDG,2013,332
MDG,2014,332
MDG,2015,332
MDG,2016,332
MDG,2017,332
MDG,2018,332
MDG,2019,332
MDV,2000,0
MDV,2001,0
MDV,2002,0
MDV,2003,0
MDV,2004,0
MDV,2005,0
MDV,2006,0
MDV,2007,0
MDV,2008,0
MDV,2009,0
MDV,2010,0
MDV,2011,0
MDV,2012,0
MDV,2013,0
MDV,2014,0
MDV,2015,0
MDV,2016,0
MDV,2017,0
MDV,2018,0
MDV,2019,0
MEX,2000,350
MEX,2001,350
MEX,2002,350
MEX,2003,350
MEX,2004,350
MEX,2005,350
MEX,2006,350
MEX,2007,350
MEX,2008,350
MEX,2009,350
MEX,2010,350
MEX,2011,350
MEX,2012,350
MEX,2013,350
MEX,2014,350
MEX,2015,350
MEX,2016,350
MEX,2017,350
MEX,2018,350
MEX,2019,350
MHL,2000,0
MHL,2001,0
MHL,2002,0
MHL,2003,0
MHL,2004,0
MHL,2005,0
MHL,2006,0
MHL,2007,0
MHL,2008,0
MHL,2009,0
MHL,2010,0
MHL,2011,0
MHL,2012,0
MHL,2013,0
MHL,2014,0
MHL,2015,0
MHL,2016,0
MHL,2017,0
MHL,2018,0
MHL,2019,0
MKD,2000,5.4
MKD,2001,5.4
MKD,2002,5.4
MKD,2003,5.4
MKD,2004,5.4
MKD,2005,5.4
MKD,2006,5.4
MKD,2007,5.4
MKD,2008,5.4
MKD,2009,5.4
MKD,2010,5.4
MKD,2011,5.4
MKD,2012,5.4
MKD,2013,5.4
MKD,2014,5.4
MKD,2015,5.4
MKD,2016,5.4
MKD,2017,5.4
MKD,2018,5.4
MKD,2019,5.4
MLI,2000,50
MLI,2001,50
MLI,2002,50
MLI,2003,50
MLI,2004,50
MLI,2005,50
MLI,2006,50
MLI,2007,50
MLI,2008,50
MLI,2009,50
MLI,2010,50
MLI,2011,50
MLI,2012,50
MLI,2013,50
MLI,2014,50
MLI,2015,50
MLI,2016,50
MLI,2017,50
MLI,2018,50
MLI,2019,50
MLT,2000,0.0005
MLT,2001,0.0005
MLT,2002,0.0005
MLT,2003,0.0005
MLT,2004,0.0005
MLT,2005,0.0005
MLT,2006,0.0005
MLT,2007,0.0005
MLT,2008,0.0005
MLT,2009,0.0005
MLT,2010,0.0005
MLT,2011,0.0005
MLT,2012,0.0005
MLT,2013,0.0005
MLT,2014,0.0005
MLT,2015,0.0005
MLT,2016,0.0005
MLT,2017,0.0005
MLT,2018,0.0005
MLT,2019,0.0005
MMR,2000,992.1
MMR,2001,992.1
MMR,2002,992.1
MMR,2003,992.1
MMR,2004,992.1
MMR,2005,992.1
MMR,2006,992.1
MMR,2007,992.1
MMR,2008,992.1
MMR,2009,992.1
MMR,2010,992.1
MMR,2011,992.1
MMR,2012,992.1
MMR,2013,992.1
MMR,2014,992.1
MMR,2015,992.1
MMR,2016,992.1
MMR,2017,992.1
MMR,2018,992.1
MMR,2019,992.1
MNE,2000,0
MNE,2001,0
MNE,2002,0
MNE,2003,0
MNE,2004,0
MNE,2005,0
MNE,2006,0
MNE,2007,0
MNE,2008,0
MNE,2009,0
MNE,2010,0
MNE,2011,0
MNE,2012,0
MNE,2013,0
MNE,2014,0
MNE,2015,0
MNE,2016,0
MNE,2017,0
MNE,2018,0
MNE,2019,0
MNG,2000,32.7
MNG,2001,32.7
MNG,2002,32.7
MNG,2003,32.7
MNG,2004,32.7
MNG,2005,32.7
MNG,2006,32.7
MNG,2007,32.7
MNG,2008,32.7
MNG,2009,32.7
MNG,2010,32.7
MNG,2011,32.7
MNG,2012,32.7
MNG,2013,32.7
MNG,2014,32.7
MNG,2015,32.7
MNG,2016,32.7
MNG,2017,32.7
MNG,2018,32.7
MNG,2019,32.7
MNP,2000,0
MNP,2001,0
MNP,2002,0
MNP,2003,0
MNP,2004,0
MNP,2005,0
MNP,2006,0
MNP,2007,0
MNP,2008,0
MNP,2009,0
MNP,2010,0
MNP,2011,0
MNP,2012,0
MNP,2013,0
MNP,2014,0
MNP,2015,0
MNP,2016,0
MNP,2017,0
MNP,2018,0
MNP,2019,0
MOZ,2000,97.3
MOZ,2001,97.3
MOZ,2002,97.3
MOZ,2003,97.3
MOZ,2004,97.3
MOZ,2005,97.3
MOZ,2006,97.3
MOZ,2007,97.3
MOZ,2008,97.3
MOZ,2009,97.3
MOZ,2010,97.3
MOZ,2011,97.3
MOZ,2012,97.3
MOZ,2013,97.3
MOZ,2014,97.3
MOZ,2015,97.3
MOZ,2016,97.3
MOZ,2017,97.3
MOZ,2018,97.3
MOZ,2019,97.3
MRT,2000,0.1
MRT,2001,0.1
MRT,2002,0.1
MRT,2003,0.1
MRT,2004,0.1
MRT,2005,0.1
MRT,2006,0.1
MRT,2007,0.1
MRT,2008,0.1
MRT,2009,0.1
MRT,2010,0.1
MRT,2011,0.1
MRT,2012,0.1
MRT,2013,0.1
MRT,2014,0.1
MRT,2015,0.1
MRT,2016,0.1
MRT,2017,0.1
MRT,2018,0.1
MRT,2019,0.1
MUS,2000,2.358
MUS,2001,2.358
MUS,2002,2.358
MUS,2003,2.358
MUS,2004,2.358
MUS,2005,2.358
MUS,2006,2.358
MUS,2007,2.358
MUS,2008,2.358
MUS,2009,2.358
MUS,2010,2.358
MUS,2011,2.358
MUS,2012,2.358
MUS,2013,2.358
MUS,2014,2.358
MUS,2015,2.358
MUS,2016,2.358
MUS,2017,2.358
MUS,2018,2.358
MUS,2019,2.358
MWI,2000,16.14
MWI,2001,16.14
MWI,2002,16.14
MWI,2003,16.14
MWI,2004,16.14
MWI,2005,16.14
MWI,2006,16.14
MWI,2007,16.14
MWI,2008,16.14
MWI,2009,16.14
MWI,2010,16.14
MWI,2011,16.14
MWI,2012,16.14
MWI,2013,16.14
MWI,2014,16.14
MWI,2015,16.14
MWI,2016,16.14
MWI,2017,16.14
MWI,2018,16.14
MWI,2019,16.14
MYS,2000,566
MYS,2001,566
MYS,2002,566
MYS,2003,566
MYS,2004,566
MYS,2005,566
MYS,2006,566
MYS,2007,566
MYS,2008,566
MYS,2009,566
MYS,2010,566
MYS,2011,566
MYS,2012,566
MYS,2013,566
MYS,2014,566
MYS,2015,566
MYS,2016,566
MYS,2017,566
MYS,2018,566
MYS,2019,566
NAM,2000,4.1
NAM,2001,4.1
NAM,2002,4.1
NAM,2003,4.1
NAM,2004,4.1
NAM,2005,4.1
NAM,2006,4.1
NAM,2007,4.1
NAM,2008,4.1
NAM,2009,4.1
NAM,2010,4.1
NAM,2011,4.1
NAM,2012,4.1
NAM,2013,4.1
NAM,2014,4.1
NAM,2015,4.1
NAM,2016,4.1
NAM,2017,4.1
NAM,2018,4.1
NAM,2019,4.1
NCL,2000,0
NCL,2001,0
NCL,2002,0
NCL,2003,0
NCL,2004,0
NCL,2005,0
NCL,2006,0
NCL,2007,0
NCL,2008,0
NCL,2009,0
NCL,2010,0
NCL,2011,0
NCL,2012,0
NCL,2013,0
NCL,2014,0
NCL,2015,0
NCL,2016,0
NCL,2017,0
NCL,2018,0
NCL,2019,0
NER,2000,1
NER,2001,1
NER,2002,1
NER,2003,1
NER,2004,1
NER,2005,1
NER,2006,1
NER,2007,1
NER,2008,1
NER,2009,1
NER,2010,1
NER,2011,1
NER,2012,1
NER,2013,1
NER,2014,1
NER,2015,1
NER,2016,1
NER,2017,1
NER,2018,1
NER,2019,1
NGA,2000,214
NGA,2001,214
NGA,2002,214
NGA,2003,214
NGA,2004,214
NGA,2005,214
NGA,2006,214
NGA,2007,214
NGA,2008,214
NGA,2009,214
NGA,2010,214
NGA,2011,214
NGA,2012,214
NGA,2013,214
NGA,2014,214
NGA,2015,214
NGA,2016,214
NGA,2017,214
NGA,2018,214
NGA,2019,214
NIC,2000,152.6
NIC,2001,152.6
NIC,2002,152.6
NIC,2003,152.6
NIC,2004,152.6
NIC,2005,152.6
NIC,2006,152.6
NIC,2007,152.6
NIC,2008,152.6
NIC,2009,152.6
NIC,2010,152.6
NIC,2011,152.6
NIC,2012,152.6
NIC,2013,152.6
NIC,2014,152.6
NIC,2015,152.6
NIC,2016,152.6
NIC,2017,152.6
NIC,2018,152.6
NIC,2019,152.6
NIU,2000,0
NIU,2001,0
NIU,2002,0
NIU,2003,0
NIU,2004,0
NIU,2005,0
NIU,2006,0
NIU,2007,0
NIU,2008,0
NIU,2009,0
NIU,2010,0
NIU,2011,0
NIU,2012,0
NIU,2013,0
NIU,2014,0
NIU,2015,0
NIU,2016,0
NIU,2017,0
NIU,2018,0
NIU,2019,0
NLD,2000,11
NLD,2001,11
NLD,2002,11
NLD,2003,11
NLD,2004,11
NLD,2005,11
NLD,2006,11
NLD,2007,11
NLD,2008,11
NLD,2009,11
NLD,2010,11
NLD,2011,11
NLD,2012,11
NLD,2013,11
NLD,2014,11
NLD,2015,11
NLD,2016,11
NLD,2017,11
NLD,2018,11
NLD,2019,11
NOR,2000,376
NOR,2001,376
NOR,2002,376
NOR,2003,376
NOR,2004,376
NOR,2005,376
NOR,2006,376
NOR,2007,376
NOR,2008,376
NOR,2009,376
NOR,2010,376
NOR,2011,376
NOR,2012,376
NOR,2013,376
NOR,2014,376
NOR,2015,376
NOR,2016,376
NOR,2017,376
NOR,2018,376
NOR,2019,376
NPL,2000,198.2
NPL,2001,198.2
NPL,2002,198.2
NPL,2003,198.2
NPL,2004,198.2
NPL,2005,198.2
NPL,2006,198.2
NPL,2007,198.2
NPL,2008,198.2
NPL,2009,198.2
NPL,2010,198.2
NPL,2011,198.2
NPL,2012,198.2
NPL,2013,198.2
NPL,2014,198.2
NPL,2015,198.2
NPL,2016,198.2
NPL,2017,198.2
NPL,2018,198.2
NPL,2019,198.2
NRU,2000,0
NRU,2001,0
NRU,2002,0
NRU,2003,0
NRU,2004,0
NRU,2005,0
NRU,2006,0
NRU,2007,0
NRU,2008,0
NRU,2009,0
NRU,2010,0
NRU,2011,0
NRU,2012,0
NRU,2013,0
NRU,2014,0
NRU,2015,0
NRU,2016,0
NRU,2017,0
NRU,2018,0
NRU,2019,0
NZL,2000,0
NZL,2001,0
NZL,2002,0
NZL,2003,0
NZL,2004,0
NZL,2005,0
NZL,2006,0
NZL,2007,0
NZL,2008,0
NZL,2009,0
NZL,2010,0
NZL,2011,0
NZL,2012,0
NZL,2013,0
NZL,2014,0
NZL,2015,0
NZL,2016,0
NZL,2017,0
NZL,2018,0
NZL,2019,0
OMN,2000,1.05
OMN,2001,1.05
OMN,2002,1.05
OMN,2003,1.05
OMN,2004,1.05
OMN,2005,1.05
OMN,2006,1.05
OMN,2007,1.05
OMN,2008,1.05
OMN,2009,1.05
OMN,2010,1.05
OMN,2011,1.05
OMN,2012,1.05
OMN,2013,1.05
OMN,2014,1.05
OMN,2015,1.05
OMN,2016,1.05
OMN,2017,1.05
OMN,2018,1.05
OMN,2019,1.05
PAK,2000,47.4
PAK,2001,47.4
PAK,2002,47.4
PAK,2003,47.4
PAK,2004,47.4
PAK,2005,47.4
PAK,2006,47.4
PAK,2007,47.4
PAK,2008,47.4
PAK,2009,47.4
PAK,2010,47.4
PAK,2011,47.4
PAK,2012,47.4
PAK,2013,47.4
PAK,2014,47.4
PAK,2015,47.4
PAK,2016,47.4
PAK,2017,47.4
PAK,2018,47.4
PAK,2019,47.4
PAN,2000,133.2
PAN,2001,133.2
PAN,2002,133.2
PAN,2003,133.2
PAN,2004,133.2
PAN,2005,133.2
PAN,2006,133.2
PAN,2007,133.2
PAN,2008,133.2
PAN,2009,133.2
PAN,2010,133.2
PAN,2011,133.2
PAN,2012,133.2
PAN,2013,133.2
PAN,2014,133.2
PAN,2015,133.2
PAN,2016,133.2
PAN,2017,133.2
PAN,2018,133.2
PAN,2019,133.2
PER,2000,1641
PER,2001,1641
PER,2002,1641
PER,2003,1641
PER,2004,1641
PER,2005,1641
PER,2006,1641
PER,2007,1641
PER,2008,1641
PER,2009,1641
PER,2010,1641
PER,2011,1641
PER,2012,1641
PER,2013,1641
PER,2014,1641
PER,2015,1641
PER,2016,1641
PER,2017,1641
PER,2018,1641
PER,2019,1641
PHL,2000,444
PHL,2001,444
PHL,2002,444
PHL,2003,444
PHL,2004,444
PHL,2005,444
PHL,2006,444
PHL,2007,444
PHL,2008,444
PHL,2009,444
PHL,2010,444
PHL,2011,444
PHL,2012,444
PHL,2013,444
PHL,2014,444
PHL,2015,444
PHL,2016,444
PHL,2017,444
PHL,2018,444
PHL,2019,444
PLW,2000,0
PLW,2001,0
PLW,2002,0
PLW,2003,0
PLW,2004,0
PLW,2005,0
PLW,2006,0
PLW,2007,0
PLW,2008,0
PLW,2009,0
PLW,2010,0
PLW,2011,0
PLW,2012,0
PLW,2013,0
PLW,2014,0
PLW,2015,0
PLW,2016,0
PLW,2017,0
PLW,2018,0
PLW,2019,0
PNG,2000,801
PNG,2001,801
PNG,2002,801
PNG,2003,801
PNG,2004,801
PNG,2005,801
PNG,2006,801
PNG,2007,801
PNG,2008,801
PNG,2009,801
PNG,2010,801
PNG,2011,801
PNG,2012,801
PNG,2013,801
PNG,2014,801
PNG,2015,801
PNG,2016,801
PNG,2017,801
PNG,2018,801
PNG,2019,801
POL,2000,53.1
POL,2001,53.1
POL,2002,53.1
POL,2003,53.1
POL,2004,53.1
POL,2005,53.1
POL,2006,53.1
POL,2007,53.1
POL,2008,53.1
POL,2009,53.1
POL,2010,53.1
POL,2011,53.1
POL,2012,53.1
POL,2013,53.1
POL,2014,53.1
POL,2015,53.1
POL,2016,53.1
POL,2017,53.1
POL,2018,53.1
POL,2019,53.1
PRI,2000,0
PRI,2001,0
PRI,2002,0
PRI,2003,0
PRI,2004,0
PRI,2005,0
PRI,2006,0
PRI,2007,0
PRI,2008,0
PRI,2009,0
PRI,2010,0
PRI,2011,0
PRI,2012,0
PRI,2013,0
PRI,2014,0
PRI,2015,0
PRI,2016,0
PRI,2017,0
PRI,2018,0
PRI,2019,0
PRK,2000,66
PRK,2001,66
PRK,2002,66
PRK,2003,66
PRK,2004,66
PRK,2005,66
PRK,2006,66
PRK,2007,66
PRK,2008,66
PRK,2009,66
PRK,2010,66
PRK,2011,66
PRK,2012,66
PRK,2013,66
PRK,2014,66
PRK,2015,66
PRK,2016,66
PRK,2017,66
PRK,2018,66
PRK,2019,66
PRT,2000,38
PRT,2001,38
PRT,2002,38
PRT,2003,38
PRT,2004,38
PRT,2005,38
PRT,2006,38
PRT,2007,38
PRT,2008,38
PRT,2009,38
PRT,2010,38
PRT,2011,38
PRT,2012,38
PRT,2013,38
PRT,2014,38
PRT,2015,38
PRT,2016,38
PRT,2017,38
PRT,2018,38
PRT,2019,38
PRY,2000,117
PRY,2001,117
PRY,2002,117
PRY,2003,117
PRY,2004,117
PRY,2005,117
PRY,2006,117
PRY,2007,117
PRY,2008,117
PRY,2009,117
PRY,2010,117
PRY,2011,117
PRY,2012,117
PRY,2013,117
PRY,2014,117
